"time","ab"
2012-01-16,4233.91902513888
2012-01-17,4664.80395668327
2012-01-18,5054.41308417159
2012-01-19,5403.49085225753
2012-01-20,5712.79907003651
2012-01-21,5983.12053832741
2012-01-22,6215.26336460539
2012-01-23,6410.06600738332
2012-01-24,6568.40308141587
2012-01-25,6691.19194070504
2012-01-26,6779.4000373081
2012-01-27,6834.05302984181
2012-01-28,6856.24358588348
2012-01-29,6847.14078694415
2012-01-30,6808.00000334126
2012-01-31,6740.17305951977
2012-02-01,6645.11845905143
2012-02-02,6524.411384149
2012-02-03,6379.75312922464
2012-02-04,6212.97957471335
2012-02-05,6026.06825972232
2012-02-06,5821.14357441024
2012-02-07,5600.47957020861
2012-02-08,5366.49988319492
2012-02-09,5121.774288076
2012-02-10,4869.01145165526
2012-02-11,4611.04753839409
2012-02-12,4350.83043792201
2012-02-13,4091.3995338116
2012-02-14,3835.86111041549
2012-02-15,3587.35969270739
2012-02-16,3349.04582248988
2012-02-17,3124.04098006065
2012-02-18,2915.40054883742
2012-02-19,2726.07587644799
2012-02-20,2558.87659537592
2012-02-21,2416.43441799666
2012-02-22,2301.1696073554
2012-02-23,2215.26124403841
2012-02-24,2160.62226430377
2012-02-25,2138.88004411778
2012-02-26,2151.36306146364
2012-02-27,2199.09390222796
2012-02-28,2282.78860175715
2012-02-29,2402.86205322097
2012-03-01,2559.43898165271
2012-03-02,2752.36979195073
2012-03-03,2981.25045886694
2012-03-04,3245.44554098151
2012-03-05,3544.1133682224
2012-03-06,3876.23246907701
2012-03-07,4240.62836172997
2012-03-08,4635.99992355807
2012-03-09,5060.94466556025
2012-03-10,5513.98236243889
2012-03-11,5993.57661619097
2012-03-12,6498.15405370114
2012-03-13,7026.12097119833
2012-03-14,7575.87733659884
2012-03-15,8145.82814246709
2012-03-16,8734.39216681742
2012-03-17,9340.00824669322
2012-03-18,9961.13920172397
2012-03-19,10596.2735636353
2012-03-20,11243.9252752954
2012-03-21,11902.6315218457
2012-03-22,12570.9488493466
2012-03-23,13247.4477157059
2012-03-24,13930.7056069131
2012-03-25,14619.2988411588
2012-03-26,15311.7931766177
2012-03-27,16006.7333378287
2012-03-28,16702.631583044
2012-03-29,17397.9554530013
2012-03-30,18091.1148726493
2012-03-31,18780.4488237199
2012-04-01,19464.2118697241
2012-04-02,20140.5608974966
2012-04-03,20807.5425414314
2012-04-04,21463.0818771808
2012-04-05,22104.9731077341
2012-04-06,22730.8731102841
2012-04-07,23338.2988568968
2012-04-08,23924.6298505718
2012-04-09,24487.1168100993
2012-04-10,25022.897865901
2012-04-11,25529.0234639402
2012-04-12,26002.4909828065
2012-04-13,26440.2897194042
2012-04-14,26839.4563688815
2012-04-15,27197.1404084965
2012-04-16,27510.6779120353
2012-04-17,27777.6713228699
2012-04-18,27996.0716882384
2012-04-19,28164.2589278509
2012-04-20,28281.1150230474
2012-04-21,28346.084718172
2012-04-22,28359.2185482869
2012-04-23,28321.1938155268
2012-04-24,28233.3105167003
2012-04-25,28097.4610680214
2012-04-26,27916.0747806607
2012-04-27,27692.0401531298
2012-04-28,27428.6098865539
2012-04-29,27129.2948549179
2012-04-30,26797.7539135059
2012-05-01,26437.6863531277
2012-05-02,26052.7330662071
2012-05-03,25646.3912369322
2012-05-04,25221.9458107482
2012-05-05,24782.4193605505
2012-05-06,24330.5404443337
2012-05-07,23868.7292860226
2012-05-08,23399.0986887038
2012-05-09,22923.4675277598
2012-05-10,22443.3839422953
2012-05-11,21960.1553869914
2012-05-12,21474.8829487398
2012-05-13,20988.4976980174
2012-05-14,20501.797267794
2012-05-15,20015.481280643
2012-05-16,19530.1846409273
2012-05-17,19046.5080510626
2012-05-18,18565.0453883573
2012-05-19,18086.4077900099
2012-05-20,17611.2444426231
2012-05-21,17140.2601665834
2012-05-22,16674.2299339489
2012-05-23,16214.0104704441
2012-05-24,15760.5490766515
2012-05-25,15314.8897685229
2012-05-26,14878.1767899296
2012-05-27,14451.6554962715
2012-05-28,14036.6705535713
2012-05-29,13634.6613468803
2012-05-30,13247.1544497734
2012-05-31,12875.7529775976
2012-06-01,12522.1226352612
2012-06-02,12187.9742799111
2012-06-03,11875.0428538952
2012-06-04,11585.0626076158
2012-06-05,11319.7386282946
2012-06-06,11080.7148213015
2012-06-07,10869.5386560867
2012-06-08,10687.6231874017
2012-06-09,10536.2070903266
2012-06-10,10416.3136973744
2012-06-11,10328.7102866004
2012-06-12,10273.869126015
2012-06-13,10251.9320120027
2012-06-14,10262.6802238317
2012-06-15,10305.511924832
2012-06-16,10379.4290431383
2012-06-17,10483.0355306604
2012-06-18,10614.548601382
2012-06-19,10771.8240708284
2012-06-20,10952.3962535929
2012-06-21,11153.5320417145
2012-06-22,11372.2978257197
2012-06-23,11605.6369027957
2012-06-24,11850.4540394617
2012-06-25,12103.7030338405
2012-06-26,12362.4725732136
2012-06-27,12624.0655079054
2012-06-28,12886.066927463
2012-06-29,13146.3971394004
2012-06-30,13403.3467600211
2012-07-01,13655.59251525
2012-07-02,13902.1938560334
2012-07-03,14142.5719380347
2012-07-04,14376.473731759
2012-07-05,14603.9248901021
2012-07-06,14825.1754382925
2012-07-07,15040.6423640419
2012-07-08,15250.8528290067
2012-07-09,15456.3910925127
2012-07-10,15657.851449807
2012-07-11,15855.7986526134
2012-07-12,16050.7364938798
2012-07-13,16243.0845682579
2012-07-14,16433.1627020595
2012-07-15,16621.1821913854
2012-07-16,16807.2427843859
2012-07-17,16991.334269574
2012-07-18,17173.3415568974
2012-07-19,17353.0522312971
2012-07-20,17530.165692174
2012-07-21,17704.3031440651
2012-07-22,17875.0178572305
2012-07-23,18041.8052606118
2012-07-24,18204.1125573994
2012-07-25,18361.3476626068
2012-07-26,18512.8873526972
2012-07-27,18658.0845913198
2012-07-28,18796.275055457
2012-07-29,18926.7829360314
2012-07-30,19048.9261294104
2012-07-31,19162.0209739356
2012-08-01,19265.386720392
2012-08-02,19358.3499578643
2012-08-03,19440.2492458512
2012-08-04,19510.4402272226
2012-08-05,19568.301509991
2012-08-06,19613.2416022756
2012-08-07,19644.7071558407
2012-08-08,19662.1927097269
2012-08-09,19665.2520177736
2012-08-10,19653.5108859223
2012-08-11,19626.681236498
2012-08-12,19584.5758656758
2012-08-13,19527.1230876612
2012-08-14,19454.3801989036
2012-08-15,19366.5444941144
2012-08-16,19263.9604754557
2012-08-17,19147.1219656913
2012-08-18,19016.6680968802
2012-08-19,18873.3725994516
2012-08-20,18718.1264240472
2012-08-21,18551.9144130194
2012-08-22,18375.7873949289
2012-08-23,18190.8315925837
2012-08-24,17998.1375217488
2012-08-25,17798.7705648086
2012-08-26,17593.7451368734
2012-08-27,17384.0038780747
2012-08-28,17170.4026973765
2012-08-29,16953.701864132
2012-08-30,16734.5627861398
2012-08-31,16513.5496911055
2012-09-01,16291.1351711463
2012-09-02,16067.7084538458
2012-09-03,15843.5853014508
2012-09-04,15619.0185729649
2012-09-05,15394.2086710083
2012-09-06,15169.3133005562
2012-09-07,14944.4561633517
2012-09-08,14719.7343831908
2012-09-09,14495.2245955244
2012-09-10,14270.9877387537
2012-09-11,14047.0726574372
2012-09-12,13823.5186749462
2012-09-13,13600.3573212631
2012-09-14,13377.6134167161
2012-09-15,13155.3057197381
2012-09-16,12933.4473503381
2012-09-17,12712.0462036959
2012-09-18,12491.1055716932
2012-09-19,12270.6251944591
2012-09-20,12050.602967973
2012-09-21,11831.037534729
2012-09-22,11611.9319781243
2012-09-23,11393.2988215528
2012-09-24,11175.1664924917
2012-09-25,10957.5873412889
2012-09-26,10740.6471947301
2012-09-27,10524.4762681754
2012-09-28,10309.2610536896
2012-09-29,10095.2565496614
2012-09-30,9882.79791642685
2012-10-01,9672.31036464967
2012-10-02,9464.3158580863
2012-10-03,9259.43510368891
2012-10-04,9058.38337876447
2012-10-05,8861.95906505045
2012-10-06,8671.02434855033
2012-10-07,8486.47837357723
2012-10-08,8309.22411521972
2012-10-09,8140.13120057805
2012-10-10,7979.99767570511
2012-10-11,7829.51410432915
2012-10-12,7689.23328241464
2012-10-13,7559.54824928995
2012-10-14,7440.6802749157
2012-10-15,7332.67729560637
2012-10-16,7235.42208463784
2012-10-17,7148.64848257862
2012-10-18,7071.96340609663
2012-10-19,7004.87214285588
2012-10-20,6946.80458011719
2012-10-21,6897.1404071296
2012-10-22,6855.23185777116
2012-10-23,6820.42311147453
2012-10-24,6792.06596666329
2012-10-25,6769.53179515431
2012-10-26,6752.22006229469
2012-10-27,6739.56386235944
2012-10-28,6731.03299121833
2012-10-29,6726.13508270305
2012-10-30,6724.41529505385
2012-10-31,6725.45496915838
2012-11-01,6728.86960597641
2012-11-02,6734.30643673168
2012-11-03,6741.44179225948
2012-11-04,6749.97842037805
2012-11-05,6759.64285325612
2012-11-06,6770.18289012205
2012-11-07,6781.36523324313
2012-11-08,6792.97329554499
2012-11-09,6804.80518515423
2012-11-10,6816.67186426011
2012-11-11,6828.39547590514
2012-11-12,6839.80783171939
2012-11-13,6850.74905546576
2012-11-14,6861.06638094435
2012-11-15,6870.61310777231
2012-11-16,6879.2477242914
2012-11-17,6886.83321281284
2012-11-18,6893.23655796799
2012-11-19,6898.32848337515
2012-11-20,6901.9834443284
2012-11-21,6904.07990385505
2012-11-22,6904.500915349
2012-11-23,6903.13502624663
2012-11-24,6899.87750331511
2012-11-25,6894.63186098421
2012-11-26,6887.31165036501
2012-11-27,6877.84243960667
2012-11-28,6866.16388841716
2012-11-29,6852.23179413516
2012-11-30,6836.01996746221
2012-12-01,6817.5217866777
2012-12-02,6796.75128307844
2012-12-03,6773.74362938282
2012-12-04,6748.55493683645
2012-12-05,6721.26131339416
2012-12-06,6691.95719009858
2012-12-07,6660.75297949645
2012-12-08,6627.77218186739
2012-12-09,6593.14809594312
2012-12-10,6557.02031603671
2012-12-11,6519.53120480393
2012-12-12,6480.82252056915
2012-12-13,6441.03235296644
2012-12-14,6400.29248494879
2012-12-15,6358.72625815466
2012-12-16,6316.44697720961
2012-12-17,6273.55685095704
2012-12-18,6230.1464377516
2012-12-19,6186.2945393075
2012-12-20,6142.06847339539
2012-12-21,6097.52464916557
2012-12-22,6052.7093686571
2012-12-23,6007.65978246662
2012-12-24,5962.40493492763
2012-12-25,5916.96684301555
2012-12-26,5871.36156237382
2012-12-27,5825.60020251838
2012-12-28,5779.68986092263
2012-12-29,5733.6344521059
2012-12-30,5687.43541307291
2012-12-31,5641.09227069259
2013-01-01,5594.60306019833
2013-01-02,5547.96458734954
2013-01-03,5501.17253035667
2013-01-04,5454.2213818527
2013-01-05,5407.10423634127
2013-01-06,5359.81243488433
2013-01-07,5312.3350863572
2013-01-08,5264.65849322035
2013-01-09,5216.76551900531
2013-01-10,5168.63494389748
2013-01-11,5120.24086299959
2013-01-12,5071.55218799903
2013-01-13,5022.53231592478
2013-01-14,4973.13902747287
2013-01-15,4923.32467131296
2013-01-16,4873.03667964203
2013-01-17,4822.21844439791
2013-01-18,4770.81056399733
2013-01-19,4718.75244880851
2013-01-20,4665.9842518096
2013-01-21,4612.44907117869
2013-01-22,4558.09535592681
2013-01-23,4502.8794357069
2013-01-24,4446.76809253893
2013-01-25,4389.74109553817
2013-01-26,4331.79362921425
2013-01-27,4272.9385602795
2013-01-28,4213.20850550057
2013-01-29,4152.65768211453
2013-01-30,4091.36354094587
2013-01-31,4029.42819910691
2013-02-01,3966.97970292815
2013-02-02,3904.17316186017
2013-02-03,3841.19180022575
2013-02-04,3778.24797591366
2013-02-05,3715.58421364561
2013-02-06,3653.47429567657
2013-02-07,3592.22444508039
2013-02-08,3532.17462643859
2013-02-09,3473.69997599058
2013-02-10,3417.21235818547
2013-02-11,3363.1620280402
2013-02-12,3312.03935860172
2013-02-13,3264.37656993455
2013-02-14,3220.74937025051
2013-02-15,3181.7783910408
2013-02-16,3148.13026660628
2013-02-17,3120.51817486901
2013-02-18,3099.70162203731
2013-02-19,3086.48522060926
2013-02-20,3081.71618130054
2013-02-21,3086.2802188059
2013-02-22,3101.09556398613
2013-02-23,3127.10478722749
2013-02-24,3165.26417608163
2013-02-25,3216.5304815537
2013-02-26,3281.84495720232
2013-02-27,3362.11476676942
2013-02-28,3458.19202855677
2013-03-01,3570.85099169733
2013-03-02,3700.76408726398
2013-03-03,3848.47784459073
2013-03-04,4014.38988204188
2013-03-05,4198.72833889407
2013-03-06,4401.53517763489
2013-03-07,4622.65472561568
2013-03-08,4861.72862486414
2013-03-09,5118.19801929501
2013-03-10,5391.3133503812
2013-03-11,5680.15159672376
2013-03-12,5983.64023693425
2013-03-13,6300.58670346295
2013-03-14,6629.71168904313
2013-03-15,6969.68441507177
2013-03-16,7319.15789830847
2013-03-17,7676.80235867818
2013-03-18,8041.33517209605
2013-03-19,8411.54614480931
2013-03-20,8786.31731659298
2013-03-21,9164.63693565145
2013-03-22,9545.6076423736
2013-03-23,9928.44921934653
2013-03-24,10312.4964936416
2013-03-25,10697.1931111574
2013-03-26,11082.0819501332
2013-03-27,11466.7929179589
2013-03-28,11851.0288020838
2013-03-29,12234.5497426548
2013-03-30,12617.1567802042
2013-03-31,12998.6748217765
2013-04-01,13378.9352751618
2013-04-02,13757.7585316322
2013-04-03,14134.9364377936
2013-04-04,14510.2148892693
2013-04-05,14883.276703111
2013-04-06,15253.7249804041
2013-04-07,15621.0672519822
2013-04-08,15984.7008030676
2013-04-09,16343.899689389
2013-04-10,16697.804077772
2013-04-11,17045.4126555274
2013-04-12,17385.578939669
2013-04-13,17717.0123614235
2013-04-14,18038.2849849475
2013-04-15,18347.844623809
2013-04-16,18644.0349302571
2013-04-17,18925.1227429307
2013-04-18,19189.3325908601
2013-04-19,19434.8877808058
2013-04-20,19660.0569712631
2013-04-21,19863.2046041888
2013-04-22,20042.8430801982
2013-04-23,20197.6841852676
2013-04-24,20326.6870642566
2013-04-25,20429.1000333866
2013-04-26,20504.4937529616
2013-04-27,20552.7837378864
2013-04-28,20574.2408318095
2013-04-29,20569.4890494454
2013-04-30,20539.491021176
2013-05-01,20485.5220684857
2013-05-02,20409.1346188659
2013-05-03,20312.1151731631
2013-05-04,20196.4363310888
2013-05-05,20064.2064541127
2013-05-06,19917.6194175655
2013-05-07,19758.9066137877
2013-05-08,19590.292965645
2013-05-09,19413.9582480572
2013-05-10,19232.0045437213
2013-05-11,19046.4302182442
2013-05-12,18859.1104179443
2013-05-13,18671.7837870297
2013-05-14,18486.0448752232
2013-05-15,18303.3415591575
2013-05-16,18124.976722089
2013-05-17,17952.113414492
2013-05-18,17785.7827395236
2013-05-19,17626.8937593107
2013-05-20,17476.2447890586
2013-05-21,17334.5355267197
2013-05-22,17202.3795491343
2013-05-23,17080.3167859999
2013-05-24,16968.8256573702
2013-05-25,16868.3346267421
2013-05-26,16779.2329794206
2013-05-27,16701.8806847969
2013-05-28,16636.6172420377
2013-05-29,16583.7694423229
2013-05-30,16543.6580081526
2013-05-31,16516.6030922687
2013-06-01,16502.9286361282
2013-06-02,16502.9656010711
2013-06-03,16517.054094502
2013-06-04,16545.544418339
2013-06-05,16588.7970672024
2013-06-06,16647.1816985604
2013-06-07,16721.0750854987
2013-06-08,16810.8580441745
2013-06-09,16916.9113019971
2013-06-10,17039.6102395059
2013-06-11,17179.3184003762
2013-06-12,17336.3796232769
2013-06-13,17511.108612044
2013-06-14,17703.7797352624
2013-06-15,17914.613844474
2013-06-16,18143.762936582
2013-06-17,18391.2925776261
2013-06-18,18657.1621694654
2013-06-19,18941.2033925302
2013-06-20,19243.0975031779
2013-06-21,19562.3525949646
2013-06-22,19898.2824187916
2013-06-23,20249.9888384168
2013-06-24,20616.3503858336
2013-06-25,20996.0195616962
2013-06-26,21387.4313783667
2013-06-27,21788.8250684174
2013-06-28,22198.279840124
2013-06-29,22613.7641090371
2013-06-30,23033.1959403961
2013-07-01,23454.5107723551
2013-07-02,23875.7311790659
2013-07-03,24295.0327736756
2013-07-04,24710.8005294997
2013-07-05,25121.6708228562
2013-07-06,25526.5561948121
2013-07-07,25924.6518695699
2013-07-08,26315.4250766526
2013-07-09,26698.5898669414
2013-07-10,27074.0711712794
2013-07-11,27441.9622564191
2013-07-12,27802.4795536291
2013-07-13,28155.9182273329
2013-07-14,28502.6110060452
2013-07-15,28842.8918933854
2013-07-16,29177.0655475935
2013-07-17,29505.3824445688
2013-07-18,29828.0194535938
2013-07-19,30145.0651514299
2013-07-20,30456.5090521947
2013-07-21,30762.2339008176
2013-07-22,31062.0102303219
2013-07-23,31355.4924863016
2013-07-24,31642.2161519335
2013-07-25,31921.5954476386
2013-07-26,32192.9213218195
2013-07-27,32455.3595890869
2013-07-28,32707.949210032
2013-07-29,32949.60084433
2013-07-30,33179.095950469
2013-07-31,33395.0868544976
2013-08-01,33596.0983697164
2013-08-02,33780.5317198759
2013-08-03,33946.6716972056
2013-08-04,34092.6981651677
2013-08-05,34216.7031784419
2013-08-06,34316.715114041
2013-08-07,34390.7312509552
2013-08-08,34436.7601525184
2013-08-09,34452.8749361598
2013-08-10,34437.2779940922
2013-08-11,34388.3768952512
2013-08-12,34304.8700147596
2013-08-13,34185.8389091535
2013-08-14,34030.842663484
2013-08-15,33840.0075584436
2013-08-16,33614.1037304007
2013-08-17,33354.599408828
2013-08-18,33063.6832402969
2013-08-19,32744.2465180771
2013-08-20,32399.8200235402
2013-08-21,32034.4645395109
2013-08-22,31652.6194330238
2013-08-23,31258.9191985788
2013-08-24,30857.9924829818
2013-08-25,30454.2609135006
2013-08-26,30051.7553815998
2013-08-27,29653.9651764422
2013-08-28,29263.7309652327
2013-08-29,28883.1869721128
2013-08-30,28513.7518939667
2013-08-31,28156.1630967437
2013-09-01,27810.545133894
2013-09-02,27476.5018846523
2013-09-03,27153.2215108382
2013-09-04,26839.5846015822
2013-09-05,26534.267826663
2013-09-06,26235.8376764044
2013-09-07,25942.8310530955
2013-09-08,25653.8213515261
2013-09-09,25367.4701072696
2013-09-10,25082.5652828594
2013-09-11,24798.0478503447
2013-09-12,24513.0285924259
2013-09-13,24226.7970700507
2013-09-14,23938.8245714036
2013-09-15,23648.7626302069
2013-09-16,23356.4384277248
2013-09-17,23061.8481045148
2013-09-18,22765.1487234076
2013-09-19,22466.6493533218
2013-09-20,22166.8014869307
2013-09-21,21866.1887632727
2013-09-22,21565.5157383497
2013-09-23,21265.5952344107
2013-09-24,20967.3336093428
2013-09-25,20671.7131370618
2013-09-26,20379.7706043011
2013-09-27,20092.5712466432
2013-09-28,19811.1773148611
2013-09-29,19536.6109331205
2013-09-30,19269.811525963
2013-10-01,19011.5889652263
2013-10-02,18762.5746814535
2013-10-03,18523.1741790467
2013-10-04,18293.5254818554
2013-10-05,18073.4687303074
2013-10-06,17862.5321416295
2013-10-07,17659.9385856835
2013-10-08,17464.6350502276
2013-10-09,17275.3444636075
2013-10-10,17090.6361810039
2013-10-11,16909.0085829817
2013-10-12,16728.9753499693
2013-10-13,16549.1465243634
2013-10-14,16368.296550236
2013-10-15,16185.4137923328
2013-10-16,15999.7290003147
2013-10-17,15810.7231330921
2013-10-18,15618.1173355407
2013-10-19,15421.8493484894
2013-10-20,15222.041179785
2013-10-21,15018.962623381
2013-10-22,14812.9944476688
2013-10-23,14604.5940612623
2013-10-24,14394.2654320771
2013-10-25,14182.5341340504
2013-10-26,13969.9276987263
2013-10-27,13756.9609701823
2013-10-28,13544.1258779944
2013-10-29,13331.8849130546
2013-10-30,13120.6675703958
2013-10-31,12910.8690718076
2013-11-01,12702.8507673222
2013-11-02,12496.9417159409
2013-11-03,12293.4410474536
2013-11-04,12092.6208002378
2013-11-05,11894.7290102667
2013-11-06,11699.9928928663
2013-11-07,11508.6220113883
2013-11-08,11320.8113671561
2013-11-09,11136.7443743529
2013-11-10,10956.5957034855
2013-11-11,10780.5339890197
2013-11-12,10608.7244017693
2013-11-13,10441.3310853904
2013-11-14,10278.5194493639
2013-11-15,10120.458298486
2013-11-16,9967.32176143248
2013-11-17,9819.29095887801
2013-11-18,9676.55532578868
2013-11-19,9539.31347433712
2013-11-20,9407.77345582238
2013-11-21,9282.1522555578
2013-11-22,9162.6743387558
2013-11-23,9049.5690640168
2013-11-24,8943.0668009057
2013-11-25,8843.39363591748
2013-11-26,8750.76463197465
2013-11-27,8665.37572211264
2013-11-28,8587.39446436781
2013-11-29,8516.95005107227
2013-11-30,8454.12313292399
2013-12-01,8398.93616074781
2013-12-02,8351.34503685913
2013-12-03,8311.23287663452
2013-12-04,8278.40659146232
2013-12-05,8252.59681402001
2013-12-06,8233.46141186228
2013-12-07,8220.59250963834
2013-12-08,8213.52661023828
2013-12-09,8211.75712005529
2013-12-10,8214.74838484643
2013-12-11,8221.95025536395
2013-12-12,8232.81223007354
2013-12-13,8246.79635001558
2013-12-14,8263.38821797188
2013-12-15,8282.10574401874
2013-12-16,8302.50544740122
2013-12-17,8324.18634322603
2013-12-18,8346.79159515419
2013-12-19,8370.0082161938
2013-12-20,8393.56515166475
2013-12-21,8417.2300899231
2013-12-22,8440.80532860783
2013-12-23,8464.12298825635
2013-12-24,8487.03982088768
2013-12-25,8509.43181603171
2013-12-26,8531.18876569539
2013-12-27,8552.20891570486
2013-12-28,8572.39380481018
2013-12-29,8591.6433747116
2013-12-30,8609.85142280185
2013-12-31,8626.90146353058
2014-01-01,8642.66306232291
2014-01-02,8656.98870635634
2014-01-03,8669.71127773329
2014-01-04,8680.6421953362
2014-01-05,8689.57029072587
2014-01-06,8696.26147982843
2014-01-07,8700.45928502331
2014-01-08,8701.88625097823
2014-01-09,8700.2462818051
2014-01-10,8695.22790674394
2014-01-11,8686.5084568543
2014-01-12,8673.75910669667
2014-01-13,8656.65070368874
2014-01-14,8634.86027505799
2014-01-15,8608.07806975016
2014-01-16,8576.0149622057
2014-01-17,8538.41001862882
2014-01-18,8495.03800627224
2014-01-19,8445.71661417154
2014-01-20,8390.31315114188
2014-01-21,8328.75049460591
2014-01-22,8261.01208220131
2014-01-23,8187.145766621
2014-01-24,8107.26639153405
2014-01-25,8021.55699081667
2014-01-26,7930.26856226994
2014-01-27,7833.71841777156
2014-01-28,7732.28716157681
2014-01-29,7626.41439457489
2014-01-30,7516.59328241336
2014-01-31,7403.36415775501
2014-02-01,7287.30735039282
2014-02-02,7169.03545305943
2014-02-03,7049.18523570019
2014-02-04,6928.40941745332
2014-02-05,6807.36849473066
2014-02-06,6686.72280701826
2014-02-07,6567.12500083543
2014-02-08,6449.2130282092
2014-02-09,6333.60379042796
2014-02-10,6220.88751193536
2014-02-11,6111.62290399724
2014-02-12,6006.33315397372
2014-02-13,5905.50275419879
2014-02-14,5809.57516497393
2014-02-15,5718.95128923451
2014-02-16,5633.98872215739
2014-02-17,5555.00172736791
2014-02-18,5482.26188244108
2014-02-19,5415.99932999096
2014-02-20,5356.40456667407
2014-02-21,5303.63070072153
2014-02-22,5257.79610893027
2014-02-23,5218.98742610001
2014-02-24,5187.26280335325
2014-02-25,5162.65537621584
2014-02-26,5145.17688831105
2014-02-27,5134.8214215403
2014-02-28,5131.56918817767
2014-03-01,5135.39034389462
2014-03-02,5146.24878289095
2014-03-03,5164.10587664849
2014-03-04,5188.92411606721
2014-03-05,5220.67061276297
2014-03-06,5259.32040917275
2014-03-07,5304.85953913017
2014-03-08,5357.28777131538
2014-03-09,5416.6209583078
2014-03-10,5482.89290502378
2014-03-11,5556.15666350627
2014-03-12,5636.48515793151
2014-03-13,5723.97104596512
2014-03-14,5818.72573179118
2014-03-15,5920.87746351355
2014-03-16,6030.56847391632
2014-03-17,6147.95115873975
2014-03-18,6273.1833296983
2014-03-19,6406.42262839677
2014-03-20,6547.8202389985
2014-03-21,6697.51408799134
2014-03-22,6855.6217641551
2014-03-23,7022.23342624946
2014-03-24,7197.40498588838
2014-03-25,7381.15185548612
2014-03-26,7573.44353454268
2014-03-27,7774.19927224906
2014-03-28,7983.28499273829
2014-03-29,8200.51160532082
2014-03-30,8425.63475102955
2014-03-31,8658.3559646952
2014-04-01,8898.32516442746
2014-04-02,9145.14432287961
2014-04-03,9398.37213082138
2014-04-04,9657.52943552969
