"time","ab"
2014-04-05,9922.10522484042
2014-04-06,10191.5629313721
2014-04-07,10465.3468481996
2014-04-08,10742.8884740937
2014-04-09,11023.6126399518
2014-04-10,11306.9433048515
2014-04-11,11592.3089472234
2014-04-12,11879.1475114445
2014-04-13,12166.9109008212
2014-04-14,12455.0690331985
2014-04-15,12743.113494617
2014-04-16,13030.560839322
2014-04-17,13316.955591149
2014-04-18,13601.8730022436
2014-04-19,13884.9216207593
2014-04-20,14165.7457102442
2014-04-21,14444.0275505524
2014-04-22,14719.4896340447
2014-04-23,14991.896752375
2014-04-24,15261.0579492114
2014-04-25,15526.8282938474
2014-04-26,15789.1104110609
2014-04-27,16047.8556851574
2014-04-28,16303.0650424653
2014-04-29,16554.7892082955
2014-04-30,16803.1283331638
2014-05-01,17048.2308903738
2014-05-02,17290.2917639055
2014-05-03,17529.5494723942
2014-05-04,17766.2825113695
2014-05-05,18000.8048404244
2014-05-06,18233.4605920589
2014-05-07,18464.6181310431
2014-05-08,18694.6636429513
2014-05-09,18923.9944733441
2014-05-10,19153.0124703607
2014-05-11,19382.1175994522
2014-05-12,19611.7020971198
2014-05-13,19842.1454100411
2014-05-14,20073.8101279891
2014-05-15,20307.0390664533
2014-05-16,20542.1535923205
2014-05-17,20779.4532188029
2014-05-18,21019.216429677
2014-05-19,21261.7026330965
2014-05-20,21507.1550959826
2014-05-21,21755.8046741013
2014-05-22,22007.874131619
2014-05-23,22263.5828368705
2014-05-24,22523.1516266583
2014-05-25,22786.8076471075
2014-05-26,23054.789001877
2014-05-27,23327.3490652553
2014-05-28,23604.7603454307
2014-05-29,23887.3178095944
2014-05-30,24175.3416056848
2014-05-31,24469.1791343247
2014-06-01,24769.2064382883
2014-06-02,25075.8288856346
2014-06-03,25389.481126869
2014-06-04,25710.6263068889
2014-06-05,26039.7545099737
2014-06-06,26377.3804117863
2014-06-07,26724.0401073925
2014-06-08,27080.2870798022
2014-06-09,27446.6872705932
2014-06-10,27823.8132137751
2014-06-11,28212.2371970898
2014-06-12,28612.523422161
2014-06-13,29025.2191468523
2014-06-14,29450.8448102233
2014-06-15,29889.8831626655
2014-06-16,30342.7674509593
2014-06-17,30809.8687395866
2014-06-18,31291.4824848231
2014-06-19,31787.8145157198
2014-06-20,32298.9666146154
2014-06-21,32824.9219276123
2014-06-22,33365.5304707199
2014-06-23,33920.4950284036
2014-06-24,34489.3577665658
2014-06-25,35071.4879004813
2014-06-26,35666.0707694476
2014-06-27,36272.0986742169
2014-06-28,36888.3638318068
2014-06-29,37513.453797007
2014-06-30,38145.7496934164
2014-07-01,38783.4275920336
2014-07-02,39424.463374917
2014-07-03,40066.641426876
2014-07-04,40707.5675093474
2014-07-05,41344.6861845522
2014-07-06,41975.303167973
2014-07-07,42596.6129819632
2014-07-08,43205.7322469513
2014-07-09,43799.7388590383
2014-07-10,44375.7171407964
2014-07-11,44930.8087929313
2014-07-12,45462.2690999734
2014-07-13,45967.5273458693
2014-07-14,46444.2497855984
2014-07-15,46890.4028318607
2014-07-16,47304.313416291
2014-07-17,47684.7228675789
2014-07-18,48030.8302330631
2014-07-19,48342.320883147
2014-07-20,48619.3765914905
2014-07-21,48862.6641464844
2014-07-22,49073.3009168401
2014-07-23,49252.7975709992
2014-07-24,49402.9801493235
2014-07-25,49525.8956524525
2014-07-26,49623.7069550644
2014-07-27,49698.5839275616
2014-07-28,49752.5979794478
2014-07-29,49787.6267801197
2014-07-30,49805.2747499357
2014-07-31,49806.8132417879
2014-08-01,49793.1424114548
2014-08-02,49764.7748743758
2014-08-03,49721.8395973113
2014-08-04,49664.1032312764
2014-08-05,49591.0053256565
2014-08-06,49501.7035611953
2014-08-07,49395.1252310775
2014-08-08,49270.0215811428
2014-08-09,49125.0221806294
2014-08-10,48958.6871323286
2014-08-11,48769.5555657112
2014-08-12,48556.189433866
2014-08-13,48317.2121245118
2014-08-14,48051.3417861178
2014-08-15,47757.4195655343
2014-08-16,47434.433165326
2014-08-17,47081.5362729706
2014-08-18,46698.0645066121
2014-08-19,46283.5485778549
2014-08-20,45837.7254029557
2014-08-21,45360.5479080049
2014-08-22,44852.1942758825
2014-08-23,44313.0773737465
2014-08-24,43743.8550766769
2014-08-25,43145.4421590347
2014-08-26,42519.0243491382
2014-08-27,41866.0750194611
2014-08-28,41188.3747932504
2014-08-29,40488.0340637379
2014-08-30,39767.5180141486
2014-08-31,39029.6731634953
2014-09-01,38277.7537151325
2014-09-02,37515.4450335053
2014-09-03,36746.8804249186
2014-09-04,35976.6460993691
2014-09-05,35209.7678594268
2014-09-06,34451.6719103883
2014-09-07,33708.1115401903
2014-09-08,32985.0517201779
2014-09-09,32288.505446582
2014-09-10,31624.319368626
2014-09-11,30997.9122202957
2014-09-12,30413.9776364523
2014-09-13,29876.1722606577
2014-09-14,29386.8190119248
2014-09-15,28946.661671241
2014-09-16,28554.7080945694
2014-09-17,28208.1935025547
2014-09-18,27902.682105447
2014-09-19,27632.3065595049
2014-09-20,27390.124147603
2014-09-21,27168.5508567326
2014-09-22,26959.8239000345
2014-09-23,26756.4419794577
2014-09-24,26551.5403579966
2014-09-25,26339.1719433031
2014-09-26,26114.4821993385
2014-09-27,25873.7810453907
2014-09-28,25614.5263561338
2014-09-29,25335.2401642651
2014-09-30,25035.3804708892
2014-10-01,24715.1898233453
2014-10-02,24375.5379549471
2014-10-03,24017.7710981422
2014-10-04,23643.5760361584
2014-10-05,23254.8631083154
2014-10-06,22853.6694576418
2014-10-07,22442.08180338
2014-10-08,22022.1768045411
2014-10-09,21595.9764733187
2014-10-10,21165.4159188497
2014-10-11,20732.3207989849
2014-10-12,20298.3921128666
2014-10-13,19865.19629795
2014-10-14,19434.1589494773
2014-10-15,19006.5608293433
2014-10-16,18583.5351625777
2014-10-17,18166.0655321738
2014-10-18,17754.983982188
2014-10-19,17350.9692328798
2014-10-20,16954.5452070316
2014-10-21,16566.0803651962
2014-10-22,16185.78864181
2014-10-23,15813.7330422732
2014-10-24,15449.8331640393
2014-10-25,15093.8779845108
2014-10-26,14745.5451427446
2014-10-27,14404.4275564261
2014-10-28,14070.0675073948
2014-10-29,13741.9972983019
2014-10-30,13419.7843162216
2014-10-31,13103.0770290848
2014-11-01,12791.6473763649
2014-11-02,12485.4245256099
2014-11-03,12184.5153236394
2014-11-04,11889.2080790778
2014-11-05,11599.9584261887
2014-11-06,11317.3585438317
2014-11-07,11042.0933903741
2014-11-08,10774.8893321459
2014-11-09,10516.4612396369
2014-11-10,10267.4637359828
2014-11-11,10028.4510173043
2014-11-12,9799.84791221144
2014-11-13,9581.93303329328
2014-11-14,9374.83333785747
2014-11-15,9178.52835162527
2014-11-16,8992.86175963315
2014-11-17,8817.55796358952
2014-11-18,8652.24141724555
2014-11-19,8496.45694411334
2014-11-20,8349.68969950036
2014-11-21,8211.38388014455
2014-11-22,8080.95966319741
2014-11-23,7957.82815308264
2014-11-24,7841.40432968217
2014-11-25,7731.11813451842
2014-11-26,7626.42391739686
2014-11-27,7526.80850873848
2014-11-28,7431.7981949346
2014-11-29,7340.96486492408
2014-11-30,7253.93157219236
2014-12-01,7170.37772106232
2014-12-02,7090.0440405928
2014-12-03,7012.73745267784
2014-12-04,6938.33587045915
2014-12-05,6866.7928750829
2014-12-06,6798.14210861576
2014-12-07,6732.50108414032
2014-12-08,6670.07394763278
2014-12-09,6611.15253049308
2014-12-10,6556.11481311153
2014-12-11,6505.41969526429
2014-12-12,6459.59676977774
2014-12-13,6419.2296722841
2014-12-14,6384.93160422395
2014-12-15,6357.31189008081
2014-12-16,6336.93303261575
2014-12-17,6324.25875427199
2014-12-18,6319.59498489855
2014-12-19,6323.02759368262
2014-12-20,6334.3626292201
2014-12-21,6353.07651422085
2014-12-22,6378.2844971829
2014-12-23,6408.73514463088
2014-12-24,6442.83641242441
2014-12-25,6478.71492126608
2014-12-26,6514.30507156942
2014-12-27,6547.45962556099
2014-12-28,6576.0696015821
2014-12-29,6598.17977352134
2014-12-30,6612.0871476031
2014-12-31,6616.41314800309
2015-01-01,6610.14492825355
2015-01-02,6592.64604541178
2015-01-03,6563.64065981121
2015-01-04,6523.17785846814
2015-01-05,6471.58354338741
2015-01-06,6409.40685917093
2015-01-07,6337.36683109162
2015-01-08,6256.30322984224
2015-01-09,6167.13405244018
2015-01-10,6070.82064290872
2015-01-11,5968.34046820378
2015-01-12,5860.66691353958
2015-01-13,5748.75511071511
2015-01-14,5633.53268638548
2015-01-15,5515.89433911134
2015-01-16,5396.69926195192
2015-01-17,5276.7705752564
2015-01-18,5156.89609148194
2015-01-19,5037.82988211869
2015-01-20,4920.29424693162
2015-01-21,4804.98179451634
2015-01-22,4692.55743095796
2015-01-23,4583.6601224296
2015-01-24,4478.90435088927
2015-01-25,4378.88122277929
2015-01-26,4284.15922168431
2015-01-27,4195.284619741
2015-01-28,4112.78158120396
2015-01-29,4037.15200649442
2015-01-30,3968.87517737985
2015-01-31,3908.40727436566
2015-02-01,3856.18084627249
2015-02-02,3812.60431936499
2015-02-03,3778.0616390317
2015-02-04,3752.91214037311
2015-02-05,3737.49074437685
2015-02-06,3732.10857269523
2015-02-07,3737.05406530012
2015-02-08,3752.59467034213
2015-02-09,3778.97915333129
2015-02-10,3816.44054247926
2015-02-11,3865.19968834727
2015-02-12,3925.46936916545
2015-02-13,3997.45881959112
2015-02-14,4081.37850265248
2015-02-15,4177.44488584256
2015-02-16,4285.8849276896
2015-02-17,4406.93993658621
2015-02-18,4540.8684357414
2015-02-19,4687.94766326264
2015-02-20,4848.47335998582
2015-02-21,5022.75755314582
2015-02-22,5211.12413170799
2015-02-23,5413.90212587571
2015-02-24,5631.41674169381
2015-02-25,5863.97835095695
2015-02-26,6111.86978337482
2015-02-27,6375.33239774619
2015-02-28,6654.55150826851
2015-03-01,6949.64180048973
2015-03-02,7260.63338266594
2015-03-03,7587.4590817106
2015-03-04,7929.94351320153
2015-03-05,8287.79434141415
2015-03-06,8660.59601055107
2015-03-07,9047.80608604236
2015-03-08,9448.75420817722
2015-03-09,9862.64354045411
2015-03-10,10288.5544997145
2015-03-11,10725.4504885701
2015-03-12,11172.1853135129
2015-03-13,11627.5119621919
2015-03-14,12090.0924262871
2015-03-15,12558.5082866874
2015-03-16,13031.2718193353
2015-03-17,13506.8374275351
2015-03-18,13983.6132548009
2015-03-19,14459.9728775276
2015-03-20,14934.2670160307
2015-03-21,15404.8352338952
2015-03-22,15870.0176180823
2015-03-23,16328.1664454906
2015-03-24,16777.6578458395
2015-03-25,17216.9034663811
2015-03-26,17644.3621318984
2015-03-27,18058.5514747581
2015-03-28,18458.059485693
2015-03-29,18841.5559078887
2015-03-30,19207.8033664445
2015-03-31,19555.6680941246
2015-04-01,19884.1300845032
2015-04-02,20192.2924772382
2015-04-03,20479.3899595493
2015-04-04,20744.795955254
2015-04-05,20988.0283700809
2015-04-06,21208.7536712401
2015-04-07,21406.7891017553
2015-04-08,21582.1028664443
2015-04-09,21734.8121764575
2015-04-10,21865.1791016196
2015-04-11,21973.6042521014
2015-04-12,22060.618389699
2015-04-13,22126.8721498624
2015-04-14,22173.1241335854
2015-04-15,22200.2276980863
2015-04-16,22209.1168318183
2015-04-17,22200.7915383733
2015-04-18,22176.303172011
2015-04-19,22136.740163082
2015-04-20,22083.2145444031
2015-04-21,22016.8496413159
2015-04-22,21938.7692218935
2015-04-23,21850.0883240415
2015-04-24,21751.9058883607
2015-04-25,21645.2992352555
2015-04-26,21531.3203373675
2015-04-27,21410.9937588653
2015-04-28,21285.3160653504
2015-04-29,21155.2564548809
2015-04-30,21021.7583233883
2015-05-01,20885.7414568472
2015-05-02,20748.1045372581
2015-05-03,20609.7276582633
2015-05-04,20471.4745670012
2015-05-05,20334.1943792608
2015-05-06,20198.7225527879
2015-05-07,20065.8809464964
2015-05-08,19936.4768394636
2015-05-09,19811.3008313777
2015-05-10,19691.123594408
2015-05-11,19576.6914944402
2015-05-12,19468.7211467209
2015-05-13,19367.8930167571
2015-05-14,19274.8442214792
2015-05-15,19190.1607277271
2015-05-16,19114.3691844149
2015-05-17,19047.9286603196
2015-05-18,18991.222589998
2015-05-19,18944.5512541971
2015-05-20,18908.1251362493
2015-05-21,18882.0595000953
2015-05-22,18866.3705264621
2015-05-23,18860.973319231
2015-05-24,18865.6820525492
2015-05-25,18880.2124699719
2015-05-26,18904.1868701903
2015-05-27,18937.1416214289
2015-05-28,18978.537141662
2015-05-29,19027.7701692432
2015-05-30,19084.1880345905
2015-05-31,19147.1045354793
2015-06-01,19215.8169239506
2015-06-02,19289.6234392917
2015-06-03,19367.8407754136
2015-06-04,19449.8208568919
2015-06-05,19534.9663182857
2015-06-06,19622.7441357033
2015-06-07,19712.6969447834
2015-06-08,19804.4516896215
2015-06-09,19897.7253750402
2015-06-10,19992.3278311107
2015-06-11,20088.161534782
2015-06-12,20185.2186602039
2015-06-13,20283.5756394809
2015-06-14,20383.3856036291
2015-06-15,20484.8691360747
2015-06-16,20588.3038069271
2015-06-17,20694.0129662932
2015-06-18,20802.3542615262
2015-06-19,20913.7083101252
2015-06-20,21028.4679113126
2015-06-21,21147.0281196205
2015-06-22,21269.7774374421
2015-06-23,21397.0903143194
2015-06-24,21529.3210720079
2015-06-25,21666.7993086307
2015-06-26,21809.8267744127
2015-06-27,21958.675656855
2015-06-28,22113.5881655987
2015-06-29,22274.777267109
2015-06-30,22442.4283869241
2015-07-01,22616.7018726796
2015-07-02,22797.7359944932
2015-07-03,22985.6502506161
2015-07-04,23180.5487455279
2015-07-05,23382.5234148392
2015-07-06,23591.6568863238
2015-07-07,23808.0247888096
2015-07-08,24031.6973499875
2015-07-09,24262.7401595984
2015-07-10,24501.2140148041
2015-07-11,24747.1738083483
2015-07-12,25000.6664656252
2015-07-13,25261.7279820271
2015-07-14,25530.3796548509
2015-07-15,25806.623642567
2015-07-16,26090.4380165099
2015-07-17,26381.7714944657
2015-07-18,26680.5380611008
2015-07-19,26986.6116860878
2015-07-20,27299.8213471597
2015-07-21,27619.9465527005
2015-07-22,27946.7135379859
2015-07-23,28279.7922823199
2015-07-24,28618.7944628859
2015-07-25,28963.2724271014
2015-07-26,29312.7192305392
2015-07-27,29666.5697538433
2015-07-28,30024.2028809926
2015-07-29,30384.9446938826
2015-07-30,30748.0726152219
2015-07-31,31112.8204134877
2015-08-01,31478.3839700843
2015-08-02,31843.9276995183
2015-08-03,32208.5915077177
2015-08-04,32571.4981708088
2015-08-05,32931.761015883
2015-08-06,33288.4917857535
2015-08-07,33640.8085707041
2015-08-08,33987.843691269
2015-08-09,34328.7514168305
2015-08-10,34662.715405243
2015-08-11,34988.9557489576
2015-08-12,35306.7355136776
2015-08-13,35615.3666570454
2015-08-14,35914.2152180197
2015-08-15,36202.7056732989
2015-08-16,36480.3243662104
2015-08-17,36746.6219266168
2015-08-18,37001.2146180851
2015-08-19,37243.7845709804
2015-08-20,37474.0788870617
2015-08-21,37691.9076318931
2015-08-22,37897.1407648087
2015-08-23,38089.7040907384
2015-08-24,38269.5743520288
2015-08-25,38436.7736093907
2015-08-26,38591.3630871719
2015-08-27,38733.4366773223
2015-08-28,38863.1143070954
2015-08-29,38980.5353766322
2015-08-30,39085.8524636695
2015-08-31,39179.2254739817
2015-09-01,39260.8163888126
2015-09-02,39330.7847261022
2015-09-03,39389.2837929294
2015-09-04,39436.4577647245
2015-09-05,39472.439585072
2015-09-06,39497.349640817
2015-09-07,39511.2951329636
2015-09-08,39514.3700363208
2015-09-09,39506.6555213228
2015-09-10,39488.2207006526
2015-09-11,39459.1235614066
2015-09-12,39419.4119501829
2015-09-13,39369.1244928568
2015-09-14,39308.2913517404
2015-09-15,39236.9347488698
2015-09-16,39155.0692137205
2015-09-17,39062.7015450077
2015-09-18,38959.8305077162
2015-09-19,38846.4463164477
2015-09-20,38722.5299830865
2015-09-21,38588.0526292795
2015-09-22,38442.9748811715
2015-09-23,38287.2464743214
2015-09-24,38120.8062001325
2015-09-25,37943.5823211703
2015-09-26,37755.4935714568
2015-09-27,37556.4508396292
2015-09-28,37346.3596085004
2015-09-29,37125.1231951394
2015-09-30,36892.6468025055
2015-10-01,36648.84235848
2015-10-02,36393.6340826061
2015-10-03,36126.9646866732
2015-10-04,35848.802084148
2015-10-05,35559.146456787
2015-10-06,35258.0375057405
2015-10-07,34945.5616998389
2015-10-08,34621.8593259336
2015-10-09,34287.1311450846
2015-10-10,33941.6444636084
2015-10-11,33585.7384387452
2015-10-12,33219.828453932
2015-10-13,32844.4094172
2015-10-14,32460.0578568031
2015-10-15,32067.4327096659
2015-10-16,31667.2747195906
2015-10-17,31260.4043825995
2015-10-18,30847.7183958466
2015-10-19,30430.1845840472
2015-10-20,30008.8352935896
2015-10-21,29584.7592599642
2015-10-22,29159.0919698072
2015-10-23,28733.0045558985
2015-10-24,28307.6912833454
2015-10-25,27884.3557095101
2015-10-26,27464.1956306414
2015-10-27,27048.3869661609
2015-10-28,26638.0667783394
2015-10-29,26234.315681289
2015-10-30,25838.1399585931
2015-10-31,25450.4537820336
2015-11-01,25072.0620018182
2015-11-02,24703.6440566251
2015-11-03,24345.7396228445
2015-11-04,23998.7366777237
2015-11-05,23662.8626801512
2015-11-06,23338.1795639764
2015-11-07,23024.5831807088
2015-11-08,22721.8077116797
2015-11-09,22429.4353886877
2015-11-10,22146.9116171788
2015-11-11,21873.5652954248
2015-11-12,21608.6337841974
2015-11-13,21351.291630241
2015-11-14,21100.681816664
2015-11-15,20855.9480412334
2015-11-16,20616.2663453019
2015-11-17,20380.8743608702
2015-11-18,20149.0965281419
2015-11-19,19920.3638619316
2015-11-20,19694.2271960446
2015-11-21,19470.363277816
2015-11-22,19248.5735761934
2015-11-23,19028.7761565384
2015-11-24,18810.991415953
2015-11-25,18595.3228251323
2015-11-26,18381.934060383
2015-11-27,18171.0240218913
2015-11-28,17962.8012259135
2015-11-29,17757.4589459756
2015-11-30,17555.1522863398
2015-12-01,17355.9781285866
2015-12-02,17159.9586274185
2015-12-03,16967.0286693684
2015-12-04,16777.0274671279
2015-12-05,16589.6942555269
2015-12-06,16404.6678896315
2015-12-07,16221.4900226614
2015-12-08,16039.6114592782
2015-12-09,15858.401233488
2015-12-10,15677.1579437828
2015-12-11,15495.1228845593
2015-12-12,15311.4945358904
2015-12-13,15125.4440075369
2015-12-14,14936.1310726792
2015-12-15,14742.7204680421
2015-12-16,14544.3981765536
2015-12-17,14340.3874437902
2015-12-18,14129.9643082495
2015-12-19,13912.4724465469
2015-12-20,13687.3371471301
2015-12-21,13454.0782297893
2015-12-22,13212.32172356
2015-12-23,12961.8101037991
2015-12-24,12702.4108724487
2015-12-25,12434.1232469932
2015-12-26,12157.0827076795
2015-12-27,11871.5631445067
2015-12-28,11577.9763513227
2015-12-29,11276.8686403271
2015-12-30,10968.914402065
2015-12-31,10654.9065177236
2016-01-01,10335.7436437016
2016-01-02,10012.4145306855
2016-01-03,9685.97970398012
2016-01-04,9357.55100684793
2016-01-05,9028.26967805618
2016-01-06,8699.28377974004
2016-01-07,8371.72589255057
2016-01-08,8046.69203472923
2016-01-09,7725.22272858395
2016-01-10,7408.28702818133
2016-01-11,7096.7701417626
2016-01-12,6791.4650465897
2016-01-13,6493.06822535137
2016-01-14,6202.17937892461
2016-01-15,5919.3047175921
2016-01-16,5644.8632255235
2016-01-17,5379.19514848033
2016-01-18,5122.57188077426
2016-01-19,4875.2064242568
2016-01-20,4637.26365173769
2016-01-21,4408.86971661007
2016-01-22,4190.12009377678
2016-01-23,3981.08589826711
2016-01-24,3781.81829308401
2016-01-25,3592.35095588071
2016-01-26,3412.70071771478
2016-01-27,3242.86661258676
2016-01-28,3082.82768280792
2016-01-29,2932.53997349832
2016-01-30,2791.93322163986
2016-01-31,2660.90780298285
2016-02-01,2539.33254461704
2016-02-02,2427.04404136551
2016-02-03,2323.84812727865
2016-02-04,2229.52414381826
2016-02-05,2143.8326057208
2016-02-06,2066.52678382891
2016-02-07,1997.36859002335
2016-02-08,1936.14895183189
2016-02-09,1882.71259507275
2016-02-10,1836.98680936954
2016-02-11,1799.01335993732
2016-02-12,1768.98224846431
2016-02-13,1747.26554993403
2016-02-14,1734.44911026496
2016-02-15,1731.35954455024
2016-02-16,1739.08379767513
2016-02-17,1758.97858556782
2016-02-18,1792.66737741174
2016-02-19,1842.02322714725
2016-02-20,1909.13669382227
2016-02-21,1996.26923309393
2016-02-22,2105.79367915914
2016-02-23,2240.12461911614
2016-02-24,2401.64243416235
2016-02-25,2592.61540877606
2016-02-26,2815.12450179241
2016-02-27,3070.99510836381
2016-02-28,3361.73946422044
2016-02-29,3688.51235696687
2016-03-01,4052.08165374079
2016-03-02,4452.81398047861
2016-03-03,4890.674829043
2016-03-04,5365.24152298256
2016-03-05,5875.72689440481
2016-03-06,6421.01122293849
2016-03-07,6999.67993654126
2016-03-08,7610.06472273639
2016-03-09,8250.28598659844
2016-03-10,8918.29495761141
2016-03-11,9611.91413852964
2016-03-12,10328.8751650462
2016-03-13,11066.853478224
2016-03-14,11823.4994874858
2016-03-15,12596.4661156584
2016-03-16,13383.4327715823
2016-03-17,14182.1258971114
2016-03-18,14990.336293285
2016-03-19,15805.9334550289
2016-03-20,16626.8771444892
2016-03-21,17451.2264184196
2016-03-22,18277.1463019919
2016-03-23,19102.9122755524
2016-03-24,19926.9127164904
2016-03-25,20747.6494186041
2016-03-26,21563.7362983225
2016-03-27,22373.8963921981
2016-03-28,23176.9572539875
2016-03-29,23971.8448725163
2016-03-30,24757.576253091
2016-03-31,25533.2508345961
2016-04-01,26298.0409502695
2016-04-02,27051.1815804774
2016-04-03,27791.9596880586
2016-04-04,28519.7034676941
2016-04-05,29233.7718764046
2016-04-06,29933.5448383145
2016-04-07,30618.41452854
2016-04-08,31287.7781338726
2016-04-09,31941.0324577186
2016-04-10,32577.570680549
2016-04-11,33196.7815035997
2016-04-12,33798.0507937718
2016-04-13,34380.7657153501
2016-04-14,34944.3211860366
2016-04-15,35488.1283404277
2016-04-16,36011.6245353384
2016-04-17,36514.2843014926
2016-04-18,36995.6305483083
2016-04-19,37455.2452745097
2016-04-20,37892.7790357533
2016-04-21,38307.9584755155
2016-04-22,38700.5913360679
2016-04-23,39070.5685256487
2016-04-24,39417.8630140315
2016-04-25,39742.5255455517
2016-04-26,40044.6773778775
2016-04-27,40324.5004575452
2016-04-28,40582.22561228
2016-04-29,40818.1194615375
2016-04-30,41032.4708114949
2016-05-01,41225.5773053627
2016-05-02,41397.7330466068
2016-05-03,41549.2178088191
2016-05-04,41680.2883031602
2016-05-05,41791.1718068399
2016-05-06,41882.0622795847
2016-05-07,41953.1189245939
2016-05-08,42004.4669994282
2016-05-09,42036.2005609418
2016-05-10,42048.3867434252
2016-05-11,42041.0711232777
2016-05-12,42014.2837157218
2016-05-13,41968.04517506
2016-05-14,41902.3728231168
2016-05-15,41817.2862028119
2016-05-16,41712.8119368155
2016-05-17,41588.9877569951
2016-05-18,41445.8656520251
2016-05-19,41283.5141528279
2016-05-20,41102.0198349389
2016-05-21,40901.4881616596
2016-05-22,40682.0438217015
2016-05-23,40443.8307309106
2016-05-24,40187.0118713836
2016-05-25,39911.7691351623
2016-05-26,39618.3033262017
2016-05-27,39306.8344558517
2016-05-28,38977.6024458173
2016-05-29,38630.868330222
2016-05-30,38266.9160263041
2016-05-31,37886.0547223188
2016-06-01,37488.6219118129
2016-06-02,37074.9870856949
2016-06-03,36645.5560771482
2016-06-04,36200.7760389573
2016-06-05,35741.1410174864
2016-06-06,35267.1980715466
2016-06-07,34779.5538667416
2016-06-08,34278.8816556675
2016-06-09,33765.9285306311
2016-06-10,33241.5228076121
2016-06-11,32706.581367513
2016-06-12,32162.1167432334
2016-06-13,31609.243699231
2016-06-14,31049.1850052264
2016-06-15,30483.2760597372
2016-06-16,29912.9679755433
2016-06-17,29339.828702536
2016-06-18,28765.5417396205
2016-06-19,28191.901983388
2016-06-20,27620.8082849214
2016-06-21,27054.2523450784
2016-06-22,26494.3036796426
2016-06-23,25943.0905331714
