"time","ab"
2016-06-24,25402.7768146017
2016-06-25,24875.5353636214
2016-06-26,24363.5181227804
2016-06-27,23868.8240674513
2016-06-28,23393.4660088196
2016-06-29,22939.3376043553
2016-06-30,22508.1820550267
2016-07-01,22101.5640116482
2016-07-02,21720.8461354966
2016-07-03,21367.1715547613
2016-07-04,21041.4531382601
2016-07-05,20744.3700968121
2016-07-06,20476.3719598026
2016-07-07,20237.6895070718
2016-07-08,20028.3518128801
2016-07-09,19848.2082219155
2016-07-10,19696.9538574989
2016-07-11,19574.1571736817
2016-07-12,19479.2881032709
2016-07-13,19411.7455054907
2016-07-14,19370.8828517712
2016-07-15,19356.0313723346
2016-07-16,19366.5201858993
2016-07-17,19401.6932201142
2016-07-18,19460.9229783286
2016-07-19,19543.6214042171
2016-07-20,19649.2482326805
2016-07-21,19777.3172931207
2016-07-22,19927.401254273
2016-07-23,20099.1352759738
2016-07-24,20292.2199715391
2016-07-25,20506.4239939307
2016-07-26,20741.5864479053
2016-07-27,20997.6192061072
2016-07-28,21274.5090756876
2016-07-29,21572.3196288431
2016-07-30,21891.1923806646
2016-07-31,22231.3468761493
2016-08-01,22593.0791411928
2016-08-02,22976.7578671587
2016-08-03,23382.8176439694
2016-08-04,23811.7485427095
2016-08-05,24264.081386486
2016-08-06,24740.3681486332
2016-08-07,25241.1570894772
2016-08-08,25766.9624923225
2016-08-09,26318.2291855214
2016-08-10,26895.2924314823
2016-08-11,27498.3342058627
2016-08-12,28127.3373503044
2016-08-13,28782.0395185815
2016-08-14,29461.8891997646
2016-08-15,30166.0063410284
2016-08-16,30893.1501592814
2016-08-17,31641.6965895203
2016-08-18,32409.6274533942
2016-08-19,33194.5328545853
2016-08-20,33993.6275569201
2016-08-21,34803.7812408703
2016-08-22,35621.5616466228
2016-08-23,36443.2887866629
2016-08-24,37265.0977312724
2016-08-25,38083.0070019247
2016-08-26,38892.9893883781
2016-08-27,39691.0420421475
2016-08-28,40473.2529684736
2016-08-29,41235.8614932993
2016-08-30,41975.3108583038
2016-08-31,42688.2917281885
2016-09-01,43371.7760170516
2016-09-02,44023.0410034296
2016-09-03,44639.6841705186
2016-09-04,45219.6295600542
2016-09-05,45761.1266611648
2016-09-06,46262.7429772201
2016-09-07,46723.3514404034
2016-09-08,47142.1137960966
2016-09-09,47518.4609789812
2016-09-10,47852.0713707142
2016-09-11,48142.8476829907
2016-09-12,48390.8930642551
2016-09-13,48596.4868940023
2016-09-14,48760.060612995
2016-09-15,48882.1738453115
2016-09-16,48963.4910011376
2016-09-17,49004.758508022
2016-09-18,49006.7828019076
2016-09-19,48970.4092155791
2016-09-20,48896.5019282133
2016-09-21,48785.9251816218
2016-09-22,48639.5260217492
2016-09-23,48458.1188822903
2016-09-24,48242.4723840994
2016-09-25,47993.2987716294
2016-09-26,47711.2464373525
2016-09-27,47396.895988048
2016-09-28,47050.7602743417
2016-09-29,46673.2887296114
2016-09-30,46264.8762414304
2016-10-01,45825.876607046
2016-10-02,45356.6204078649
2016-10-03,44857.4368864185
2016-10-04,44328.679138804
2016-10-05,43770.7516678167
2016-10-06,43184.1391025087
2016-10-07,42569.4347057435
2016-10-08,41927.3671874094
2016-10-09,41258.8243365289
2016-10-10,40564.8720906074
2016-10-11,39846.767873821
2016-10-12,39105.9673432525
2016-10-13,38344.1240594623
2016-10-14,37563.0820108788
2016-10-15,36764.8613335556
2016-10-16,35951.6379422506
2016-10-17,35125.7180946299
2016-10-18,34289.5091258017
2016-10-19,33445.4877046756
2016-10-20,32596.1669773977
2016-10-21,31744.0638869231
2016-10-22,30891.6678095065
2016-10-23,30041.4114505938
2016-10-24,29195.6447172631
2016-10-25,28356.6120533667
2016-10-26,27526.4335044767
2016-10-27,26707.0895857104
2016-10-28,25900.4098645159
2016-10-29,25108.0650461132
2016-10-30,24331.5622612516
2016-10-31,23572.2432013007
2016-11-01,22831.284719687
2016-11-02,22109.701515728
2016-11-03,21408.3505312549
2016-11-04,20727.9367166933
2016-11-05,20069.0198568157
2016-11-06,19432.022183387
2016-11-07,18817.2365394661
2016-11-08,18224.8348961425
2016-11-09,17654.8770556061
2016-11-10,17107.3194039659
2016-11-11,16582.0236028372
2016-11-12,16078.7651305125
2016-11-13,15597.241601785
2016-11-14,15137.0808106507
2016-11-15,14697.8484526505
2016-11-16,14279.0554940308
2016-11-17,13880.1651636356
2016-11-18,13500.5995509093
2016-11-19,13139.7457998838
2016-11-20,12796.9618948075
2016-11-21,12471.5820382881
2016-11-22,12162.9216275836
2016-11-23,11870.281839001
2016-11-24,11592.9538342586
2016-11-25,11330.2226060851
2016-11-26,11081.3704832098
2016-11-27,10845.6803171823
2016-11-28,10622.4383750808
2016-11-29,10410.936963081
2016-11-30,10210.4768060433
2016-12-01,10020.3692077274
2016-12-02,9839.93801500104
2016-12-03,9668.52140753273
2016-12-04,9505.47353205053
2016-12-05,9350.16599742098
2016-12-06,9201.98924372142
2016-12-07,9060.35379529474
2016-12-08,8924.69140467703
2016-12-09,8794.45609144171
2016-12-10,8669.1250775808
2016-12-11,8548.19961917868
2016-12-12,8431.20573294479
2016-12-13,8317.69481571953
2016-12-14,8207.24415538344
2016-12-15,8099.45733265474
2016-12-16,7993.96451498832
2016-12-17,7890.4226460852
2016-12-18,7788.51553724729
2016-12-19,7687.95386982161
2016-12-20,7588.47512111265
2016-12-21,7489.84342925839
2016-12-22,7391.84941553301
2016-12-23,7294.30998525378
2016-12-24,7197.0681308482
2016-12-25,7099.99276262275
2016-12-26,7002.97859432171
2016-12-27,6905.94611164149
2016-12-28,6808.84165243231
2016-12-29,6711.6376273291
2016-12-30,6614.33290893337
2016-12-31,6516.95341632357
2017-01-01,6419.55291947016
2017-01-02,6322.21408491667
2017-01-03,6225.04977967049
2017-01-04,6128.20464442674
2017-01-05,6031.85693981746
2017-01-06,5936.22066015557
2017-01-07,5841.54789798288
2017-01-08,5748.13142957573
2017-01-09,5656.30747645438
2017-01-10,5566.4585810887
2017-01-11,5479.01651677588
2017-01-12,5394.46513270357
2017-01-13,5313.3430163526
2017-01-14,5236.24583775312
2017-01-15,5163.82822501891
2017-01-16,5096.80500958288
2017-01-17,5035.95167426519
2017-01-18,4982.10383934303
2017-01-19,4936.15563259325
2017-01-20,4899.05680993883
2017-01-21,4871.80852439152
2017-01-22,4855.45768227831
2017-01-23,4851.0898762429
2017-01-24,4859.82094227915
2017-01-25,4882.78725023845
2017-01-26,4921.13490024354
2017-01-27,4976.00805711251
2017-01-28,5048.53670693192
2017-01-29,5139.82416023669
2017-01-30,5250.9346514118
2017-01-31,5382.88139152137
2017-02-01,5536.61542069553
2017-02-02,5713.01557684769
2017-02-03,5912.87985167445
2017-02-04,6136.9183457192
2017-02-05,6385.74796580435
2017-02-06,6659.88893495029
2017-02-07,6959.76311165767
2017-02-08,7285.69404644437
2017-02-09,7637.90864237398
2017-02-10,8016.54023561962
2017-02-11,8421.63287339909
2017-02-12,8853.14654038187
2017-02-13,9310.96307041278
2017-02-14,9794.89247692943
2017-02-15,10304.6794410373
2017-02-16,10840.0097089256
2017-02-17,11400.5161681851
2017-02-18,11985.7843939023
2017-02-19,12595.3574787145
2017-02-20,13228.7399853814
2017-02-21,13885.4008853226
2017-02-22,14564.7753719873
2017-02-23,15266.2654641953
2017-02-24,15989.2393424439
2017-02-25,16733.0293914742
2017-02-26,17496.9289561216
2017-02-27,18280.1878554708
2017-02-28,19082.0067432135
2017-03-01,19901.5304499752
2017-03-02,20737.8404957828
2017-03-03,21589.9470164833
2017-03-04,22456.7804046779
2017-03-05,23337.1830204786
2017-03-06,24229.9013762033
2017-03-07,25133.5792372943
2017-03-08,26046.7521042655
2017-03-09,26967.8435423155
2017-03-10,27895.1638020785
2017-03-11,28826.9111236633
2017-03-12,29761.1760355026
2017-03-13,30695.9488507558
2017-03-14,31629.1304311106
2017-03-15,32558.5461374996
2017-03-16,33481.9627287832
2017-03-17,34397.1078137685
2017-03-18,35301.6913208775
2017-03-19,36193.4283345768
2017-03-20,37070.0625679805
2017-03-21,37929.3897035332
2017-03-22,38769.2798414865
2017-03-23,39587.6983480356
2017-03-24,40382.7244866874
2017-03-25,41152.5673395665
2017-03-26,41895.5786695946
2017-03-27,42610.262528309
2017-03-28,43295.2815662644
2017-03-29,43949.4601434069
2017-03-30,44571.7844575853
2017-03-31,45161.4000050393
2017-04-01,45717.6067546022
2017-04-02,46239.8524572321
2017-04-03,46727.7245262962
2017-04-04,47180.9409151682
2017-04-05,47599.3403916103
2017-04-06,47982.8725678381
2017-04-07,48331.5879958582
2017-04-08,48645.6285838407
2017-04-09,48925.2185345935
2017-04-10,49170.6559544086
2017-04-11,49382.3052317369
2017-04-12,49560.5902415693
2017-04-13,49705.9883937662
2017-04-14,49819.0255120208
2017-04-15,49900.2715044869
2017-04-16,49950.3367668854
2017-04-17,49969.8692435567
2017-04-18,49959.5520608217
2017-04-19,49920.1016395559
2017-04-20,49852.2661895484
2017-04-21,49756.8244865891
2017-04-22,49634.5848340106
2017-04-23,49486.3841134086
2017-04-24,49313.0868343951
2017-04-25,49115.5841004702
2017-04-26,48894.7924174461
2017-04-27,48651.6522823034
2017-04-28,48387.1265038314
2017-04-29,48102.1982217259
2017-04-30,47797.8686076432
2017-05-01,47475.1542495472
2017-05-02,47135.0842388553
2017-05-03,46778.6969975574
2017-05-04,46407.0368987223
2017-05-05,46021.1507476526
2017-05-06,45622.0842014939
2017-05-07,45210.8782116296
2017-05-08,44788.5655751686
2017-05-09,44356.1676791495
2017-05-10,43914.6915138916
2017-05-11,43465.1270208161
2017-05-12,43008.4448258902
2017-05-13,42545.5943937225
2017-05-14,42077.5026204506
2017-05-15,41605.072867122
2017-05-16,41129.1844203079
2017-05-17,40650.6923540573
2017-05-18,40170.4277575042
2017-05-19,39689.1982857188
2017-05-20,39207.7889876471
2017-05-21,38726.9633638941
2017-05-22,38247.4646081413
2017-05-23,37770.0169885477
2017-05-24,37295.3273289099
2017-05-25,36824.0865530575
2017-05-26,36356.9712594115
2017-05-27,35894.6452954657
2017-05-28,35437.7613039019
2017-05-29,34986.9622130199
2017-05-30,34542.8826441637
2017-05-31,34106.1502079986
2017-06-01,33677.3866600322
2017-06-02,33257.2088839784
2017-06-03,32846.2296697331
2017-06-04,32445.0582512279
2017-06-05,32054.3005685637
2017-06-06,31674.5592189749
2017-06-07,31306.4330625843
2017-06-08,30950.5164518923
2017-06-09,30607.3980586542
2017-06-10,30277.6592784113
2017-06-11,29961.8722014568
2017-06-12,29660.5971494235
2017-06-13,29374.3797887681
2017-06-14,29103.7478459479
2017-06-15,28849.2074636022
2017-06-16,28611.2392520544
2017-06-17,28390.2941052994
2017-06-18,28186.7888646293
2017-06-19,28001.1019254055
2017-06-20,27833.5688924604
2017-06-21,27684.4783964531
2017-06-22,27554.0681866182
2017-06-23,27442.5216142334
2017-06-24,27349.9646155308
2017-06-25,27276.4632926451
2017-06-26,27222.0221767455
2017-06-27,27186.5832392307
2017-06-28,27170.0256954882
2017-06-29,27172.1666221847
2017-06-30,27192.7623844156
2017-07-01,27231.5108444876
2017-07-02,27288.0543007703
2017-07-03,27361.983084023
2017-07-04,27452.8397208007
2017-07-05,27560.1235596884
2017-07-06,27683.295746663
2017-07-07,27821.7844310498
2017-07-08,27974.9900832414
2017-07-09,28142.2908092894
2017-07-10,28323.047555141
2017-07-11,28516.6091040226
2017-07-12,28722.3167835192
2017-07-13,28939.5088134577
2017-07-14,29167.5242410365
2017-07-15,29405.7064250014
2017-07-16,29653.4060454805
2017-07-17,29909.9836298238
2017-07-18,30174.8115971133
2017-07-19,30447.2758346533
2017-07-20,30726.7768286224
2017-07-21,31012.7303781291
2017-07-22,31304.5679272648
2017-07-23,31601.7365535016
2017-07-24,31903.6986531382
2017-07-25,32209.9313656462
2017-07-26,32519.925778942
2017-07-27,32833.1859570008
2017-07-28,33149.227830039
2017-07-29,33467.5779858878
2017-07-30,33787.7723993112
2017-07-31,34109.3551339934
2017-08-01,34431.8770498344
2017-08-02,34754.8945460918
2017-08-03,35077.9683688532
2017-08-04,35400.6625093143
2017-08-05,35722.5432173908
2017-08-06,36043.1781532835
2017-08-07,36362.1356977266
2017-08-08,36678.9844397492
2017-08-09,36993.2928588126
2017-08-10,37304.6292161079
2017-08-11,37612.5616675541
2017-08-12,37916.6586085452
2017-08-13,38216.4892577001
2017-08-14,38511.624483674
2017-08-15,38801.6378754418
2017-08-16,39086.1070522608
2017-08-17,39364.6152047261
2017-08-18,39636.7528528763
2017-08-19,39902.1198012042
2017-08-20,40160.3272636846
2017-08-21,40411.0001246519
2017-08-22,40653.7792936942
2017-08-23,40888.3241049217
2017-08-24,41114.3147033392
2017-08-25,41331.4543540325
2017-08-26,41539.4716039413
2017-08-27,41738.1222217306
2017-08-28,41927.1908392308
2017-08-29,42106.4922187027
2017-08-30,42275.8720742674
2017-08-31,42435.2073836012
2017-09-01,42584.4061375961
2017-09-02,42723.4064910437
2017-09-03,42852.1752961396
2017-09-04,42970.7060220449
2017-09-05,43079.0160869032
2017-09-06,43177.1436523754
2017-09-07,43265.1439535398
2017-09-08,43343.0852574711
2017-09-09,43411.0445606
2017-09-10,43469.1031469063
2017-09-11,43517.3421352539
2017-09-12,43555.8381443115
2017-09-13,43584.6591974987
2017-09-14,43603.8609787138
2017-09-15,43613.4835330636
2017-09-16,43613.5484865858
2017-09-17,43604.0568363558
2017-09-18,43584.9873388223
2017-09-19,43556.2955010415
2017-09-20,43517.9131578872
2017-09-21,43469.7485992289
2017-09-22,43411.6871951589
2017-09-23,43343.5924550006
2017-09-24,43265.3074471343
2017-09-25,43176.656501547
2017-09-26,43077.4471151635
2017-09-27,42967.4719811016
2017-09-28,42846.5110666243
2017-09-29,42714.3336703656
2017-09-30,42570.7003971009
2017-10-01,42415.3649976731
2017-10-02,42248.076032571
2017-10-03,42068.5783299703
2017-10-04,41876.6142227747
2017-10-05,41671.9245642228
2017-10-06,41454.2495377834
2017-10-07,41223.3292939944
2017-10-08,40978.9044640371
2017-10-09,40720.7166163352
2017-10-10,40448.5087372146
2017-10-11,40162.0258283191
2017-10-12,39861.0157205527
2017-10-13,39545.2302053589
2017-10-14,39214.4265778981
2017-10-15,38868.369672345
2017-10-16,38506.8344469771
2017-10-17,38129.6091466978
2017-10-18,37736.4990347908
2017-10-19,37327.3306465989
2017-10-20,36901.9564787049
2017-10-21,36460.2599916662
2017-10-22,36002.1607759515
2017-10-23,35527.6197124021
2017-10-24,35036.6439523159
2017-10-25,34529.291548844
2017-10-26,34005.6755901925
2017-10-27,33465.9677141791
2017-10-28,32910.4009201259
2017-10-29,32339.2716343298
2017-10-30,31752.941025815
2017-10-31,31151.8356063776
2017-11-01,30536.4471803831
2017-11-02,29907.3322335224
2017-11-03,29265.1108648323
2017-11-04,28610.4653726419
2017-11-05,27944.1386033342
2017-11-06,27266.9321629601
2017-11-07,26579.7045771792
2017-11-08,25883.3694660768
2017-11-09,25178.8937784606
2017-11-10,24467.2961063489
2017-11-11,23749.6450754441
2017-11-12,23027.0577820421
2017-11-13,22300.6982215912
2017-11-14,21571.7756293037
2017-11-15,20841.5426292368
2017-11-16,20111.2930655043
2017-11-17,19382.3593684291
2017-11-18,18656.1092904012
2017-11-19,17933.9418323006
2017-11-20,17217.2821732743
2017-11-21,16507.5754166402
2017-11-22,15806.2789752506
2017-11-23,15114.853443665
2017-11-24,14434.7518447474
2017-11-25,13767.4071973818
2017-11-26,13114.2184315425
2017-11-27,12476.5347772604
2017-11-28,11855.6388732545
2017-11-29,11252.7289746885
2017-11-30,10668.900779965
2017-12-01,10105.1295327494
2017-12-02,9562.25317356483
2017-12-03,9040.95739942555
2017-12-04,8541.76352382497
2017-12-05,8065.01999868403
2017-12-06,7610.89835482354
2017-12-07,7179.39413554794
2017-12-08,6770.33314539261
2017-12-09,6383.38302922877
2017-12-10,6018.06986090399
2017-12-11,5673.79908708139
2017-12-12,5349.87987495765
2017-12-13,5045.55168373677
2017-12-14,4760.01174350978
2017-12-15,4492.44209502838
2017-12-16,4242.03492032085
2017-12-17,4008.01506514851
2017-12-18,3789.65889756748
2017-12-19,3586.30893356465
2017-12-20,3397.38396013004
2017-12-21,3222.38466986353
2017-12-22,3060.8950666144
2017-12-23,2912.58009373247
2017-12-24,2777.18006839521
2017-12-25,2654.50257770662
2017-12-26,2544.41251111997
2017-12-27,2446.82087927584
2017-12-28,2361.67301334824
2017-12-29,2288.93666327257
2017-12-30,2228.59042835914
2017-12-31,2180.61286833923
2018-01-01,2144.97256306311
2018-01-02,2121.61931875824
2018-01-03,2110.47665975505
2018-01-04,2111.43569698651
2018-01-05,2124.3504271597
2018-01-06,2149.03448721825
2018-01-07,2185.2593650223
2018-01-08,2232.75404640622
2018-01-09,2291.20605844995
2018-01-10,2360.26384688321
2018-01-11,2439.5404006606
2018-01-12,2528.61800837622
2018-01-13,2627.0539997494
2018-01-14,2734.38729232183
2018-01-15,2850.14553107298
2018-01-16,2973.85257992912
2018-01-17,3105.03610254537
2018-01-18,3243.23495871632
2018-01-19,3388.00614524449
2018-01-20,3538.9310280312
2018-01-21,3695.62064610774
2018-01-22,3857.7199172235
2018-01-23,4024.91063567118
2018-01-24,4196.91322200232
2018-01-25,4373.48725583211
2018-01-26,4554.43089127188
2018-01-27,4739.57931408573
2018-01-28,4928.80244577032
2018-01-29,5122.00212910807
2018-01-30,5319.10904078657
2018-01-31,5520.07956961842
2018-02-01,5724.89287558301
2018-02-02,5933.5483084374
2018-02-03,6146.06331892182
2018-02-04,6362.47194482224
2018-02-05,6582.8239024379
2018-02-06,6807.1842649105
2018-02-07,7035.63366529216
2018-02-08,7268.26892620672
2018-02-09,7505.20399076508
2018-02-10,7746.57101155673
2018-02-11,7992.5214460326
2018-02-12,8243.22700694559
2018-02-13,8498.88032499467
2018-02-14,8759.6951965047
2018-02-15,9025.90631089176
2018-02-16,9297.76837977341
2018-02-17,9575.5546208594
2018-02-18,9859.55458410504
2018-02-19,10150.0713439036
2018-02-20,10447.4181180852
2018-02-21,10751.9144108229
2018-02-22,11063.8818106856
2018-02-23,11383.6396053621
2018-02-24,11711.5003991856
2018-02-25,12047.7659366781
2018-02-26,12392.723343042
2018-02-27,12746.6419892184
2018-02-28,13109.7711734581
2018-03-01,13482.33878252
2018-03-02,13864.5510535127
2018-03-03,14256.5935028169
2018-03-04,14658.6330232306
2018-03-05,15070.8210773209
2018-03-06,15493.2978377547
2018-03-07,15926.197048826
2018-03-08,16369.6513127432
2018-03-09,16823.7974449738
2018-03-10,17288.7815002532
2018-03-11,17764.7630492401
2018-03-12,18251.9182884775
2018-03-13,18750.4415949858
2018-03-14,19260.5451912443
2018-03-15,19782.4566643964
2018-03-16,20316.4141812297
2018-03-17,20862.6593523249
2018-03-18,21421.4278180423
2018-03-19,21992.9377485121
2018-03-20,22577.3765622473
2018-03-21,23174.8862667681
2018-03-22,23785.5479040603
2018-03-23,24409.3656396069
2018-03-24,25046.2510635239
2018-03-25,25696.0082751534
2018-03-26,26358.3202990613
2018-03-27,27032.7373329881
2018-03-28,27718.6672603309
2018-03-29,28415.3687755198
2018-03-30,29121.9473750627
2018-03-31,29837.3543651949
2018-04-01,30560.3889340104
2018-04-02,31289.7032364097
2018-04-03,32023.8103482961
2018-04-04,32761.0948656411
2018-04-05,33499.8258568908
2018-04-06,34238.171825411
2018-04-07,34974.2173030494
2018-04-08,35705.9806763785
2018-04-09,36431.4328429359
2018-04-10,37148.5163043545
2018-04-11,37855.1643246867
2018-04-12,38549.3198132086
2018-04-13,39228.9536290371
2018-04-14,39892.0820475664
2018-04-15,40536.7831736072
2018-04-16,41161.2121310823
2018-04-17,41763.6149023144
2018-04-18,42342.3407298926
2018-04-19,42895.8530296789
2018-04-20,43422.7387940298
2018-04-21,43921.7164893747
2018-04-22,44391.642471925
2018-04-23,44831.5159596976
2018-04-24,45240.4826087497
2018-04-25,45617.836747178
2018-04-26,45963.0223228485
2018-04-27,46275.6326208439
2018-04-28,46555.4088051587
2018-04-29,46802.2373371093
2018-04-30,47016.1463211055
2018-05-01,47197.3008275853
2018-05-02,47345.9972436719
2018-05-03,47462.6567049364
2018-05-04,47547.817666831
2018-05-05,47602.1276819668
2018-05-06,47626.3344593136
2018-05-07,47621.2762932218
2018-05-08,47587.8719633281
2018-05-09,47527.1102201064
2018-05-10,47440.0389841385
2018-05-11,47327.7543990305
2018-05-12,47191.3898872452
2018-05-13,47032.1053638966
2018-05-14,46851.0767649201
2018-05-15,46649.4860423033
2018-05-16,46428.5117699333
2018-05-17,46189.3204890779
2018-05-18,45933.0589030004
2018-05-19,45660.8470064893
2018-05-20,45373.772209296
2018-05-21,45072.8844839827
2018-05-22,44759.1925400378
2018-05-23,44433.6609988465
2018-05-24,44097.2085196976
2018-05-25,43750.7068066727
2018-05-26,43394.9804109588
2018-05-27,43030.8072333748
2018-05-28,42658.9196278804
2018-05-29,42280.0060082586
2018-05-30,41894.7128664496
2018-05-31,41503.6471212328
2018-06-01,41107.3787290171
2018-06-02,40706.443503153
2018-06-03,40301.3461031839
2018-06-04,39892.5631695746
2018-06-05,39480.5465916308
2018-06-06,39065.7269055895
2018-06-07,38648.516825533
2018-06-08,38229.3149113266
2018-06-09,37808.509374979
2018-06-10,37386.4820196155
2018-06-11,36963.6122939171
2018-06-12,36540.2814298495
2018-06-13,36116.8766135689
2018-06-14,35693.7951194959
2018-06-15,35271.4483169785
2018-06-16,34850.265439168
2018-06-17,34430.6969864214
2018-06-18,34013.2176235007
2018-06-19,33598.3284229546
2018-06-20,33186.5583080763
2018-06-21,32778.4645592457
2018-06-22,32374.6322682977
2018-06-23,31975.6726571855
2018-06-24,31582.2202191013
2018-06-25,31194.9286909028
2018-06-26,30814.4659225663
2018-06-27,30441.5077689429
2018-06-28,30076.7311869648
2018-06-29,29720.8067729015
2018-06-30,29374.3910145327
2018-07-01,29038.1185580584
2018-07-02,28712.5947960894
2018-07-03,28398.3890696686
2018-07-04,28096.0287442126
2018-07-05,27805.9943687489
2018-07-06,27528.7160637122
2018-07-07,27264.5712100428
2018-07-08,27013.8834372672
2018-07-09,26776.922836585
2018-07-10,26553.9072620576
2018-07-11,26345.0045330187
2018-07-12,26150.3353165169
2018-07-13,25969.9764510771
2018-07-14,25803.9644718902
2018-07-15,25652.2991109586
2018-07-16,25514.9465710612
2018-07-17,25391.842406436
2018-07-18,25282.8938824422
2018-07-19,25187.9817280341
2018-07-20,25106.9612359199
2018-07-21,25039.6627037311
2018-07-22,24985.8912439192
2018-07-23,24945.4260196485
2018-07-24,24918.0189883763
2018-07-25,24903.3932542991
2018-07-26,24901.2411458384
2018-07-27,24911.222145462
2018-07-28,24932.9608070355
2018-07-29,24966.0448011205
2018-07-30,25010.0232315798
2018-07-31,25064.4053676435
2018-08-01,25128.6599340931
2018-08-02,25202.2150979626
2018-08-03,25284.459282366
2018-08-04,25374.742925711
2018-08-05,25472.3812864252
2018-08-06,25576.6583681455
2018-08-07,25686.8320069757
2018-08-08,25802.1401201371
2018-08-09,25921.8080640323
2018-08-10,26045.0569902158
2018-08-11,26171.1130220692
2018-08-12,26299.2170065002
2018-08-13,26428.6345285628
2018-08-14,26558.6658185659
2018-08-15,26688.655137866
2018-08-16,26817.9992080409
2018-08-17,26946.1542546126
2018-08-18,27072.6412750933
2018-08-19,27197.0492131476
2018-08-20,27319.0358237153
2018-08-21,27438.3261417248
2018-08-22,27554.7086096316
2018-08-23,27668.0290638897
2018-08-24,27778.1829139148
2018-08-25,27885.1059561318
2018-08-26,27988.7643397933
2018-08-27,28089.1442338549
2018-08-28,28186.2417335251
2018-08-29,28280.0534942374
2018-08-30,28370.5684969717
2018-08-31,28457.7612422128
2018-09-01,28541.5865518537
2018-09-02,28621.9760402535
2018-09-03,28698.836207128
2018-09-04,28772.0480132029
2018-09-05,28841.4677290035
2018-09-06,28906.9287994297
2018-09-07,28968.2444411419
2018-09-08,29025.2106838255
2018-09-09,29077.6095765991
2018-09-10,29125.2123032965
2018-09-11,29167.7819812929
