"time","ab"
2018-09-12,29205.0759546878
2018-09-13,29236.8474314167
2018-09-14,29262.8463534804
2018-09-15,29282.8194289395
2018-09-16,29296.5092933055
2018-09-17,29303.6528066807
2018-09-18,29303.9785320093
2018-09-19,29297.2034798527
2018-09-20,29283.0292468803
2018-09-21,29261.1377192475
2018-09-22,29231.1865582081
2018-09-23,29192.8047330006
2018-09-24,29145.5884136599
2018-09-25,29089.0975812349
2018-09-26,29022.8537509765
2018-09-27,28946.339230122
2018-09-28,28858.9983395001
2018-09-29,28760.2410100319
2018-09-30,28649.4491138622
2018-10-01,28525.9857987369
2018-10-02,28389.2079589204
2018-10-03,28238.4817957788
2018-10-04,28073.201200858
2018-10-05,27892.8084452598
2018-10-06,27696.8164000616
2018-10-07,27484.831268888
2018-10-08,27256.5746157327
2018-10-09,27011.9033501338
2018-10-10,26750.8263155452
2018-10-11,26473.5162338375
2018-10-12,26180.3159939409
2018-10-13,25871.7386231787
2018-10-14,25548.4607158824
2018-10-15,25211.3095710284
2018-10-16,24861.244756294
2018-10-17,24499.3352173652
2018-10-18,24126.7333442806
2018-10-19,23744.6475621542
2018-10-20,23354.3150222738
2018-10-21,22956.9758413712
2018-10-22,22553.850098237
2018-10-23,22146.1184848005
2018-10-24,21734.9071641433
2018-10-25,21321.2770489307
2018-10-26,20906.217411401
2018-10-27,20490.6434912514
2018-10-28,20075.3975908888
2018-10-29,19661.253039396
2018-10-30,19248.9203608681
2018-10-31,18839.0549884012
2018-11-01,18432.2659088012
2018-11-02,18029.124691673
2018-11-03,17630.1744379844
2018-11-04,17235.9382676381
2018-11-05,16846.9270456952
2018-11-06,16463.6461177497
2018-11-07,16086.6008838051
2018-11-08,15716.3010858381
2018-11-09,15353.2637174104
2018-11-10,14998.0144855484
2018-11-11,14651.0877677395
2018-11-12,14313.0250128731
2018-11-13,13984.3715373112
2018-11-14,13665.6716693475
2018-11-15,13357.4622008269
2018-11-16,13060.2641176375
2018-11-17,12774.5726054289
2018-11-18,12500.8453675799
2018-11-19,12239.4893532772
2018-11-20,11990.846077974
2018-11-21,11755.1758284721
2018-11-22,11532.6411799575
2018-11-23,11323.290408603
2018-11-24,11127.0415521328
2018-11-25,10943.6680377357
2018-11-26,10772.7869415067
2018-11-27,10613.8510404023
2018-11-28,10466.1458373198
2018-11-29,10328.792653579
2018-11-30,10200.7586678683
2018-12-01,10080.8744259994
2018-12-02,9967.85885967907
2018-12-03,9860.35126615964
2018-12-04,9756.94906909119
2018-12-05,9656.24957847572
2018-12-06,9556.8934777117
2018-12-07,9457.60746639033
2018-12-08,9357.24343561568
2018-12-09,9254.81177053927
2018-12-10,9149.50684345815
2018-12-11,9040.72342157031
2018-12-12,8928.06347858062
2018-12-13,8811.33366870341
2018-12-14,8690.53440129195
2018-12-15,8565.84197247244
2018-12-16,8437.58552664352
2018-12-17,8306.22072928101
2018-12-18,8172.30195611475
2018-12-19,8036.45458539859
2018-12-20,7899.34867188631
2018-12-21,7761.67493490763
2018-12-22,7624.12365251148
2018-12-23,7487.36675126051
2018-12-24,7352.04313654939
2018-12-25,7218.74712955978
2018-12-26,7088.01976353653
2018-12-27,6960.34263736142
2018-12-28,6836.13401843138
2018-12-29,6715.74691839493
2018-12-30,6599.46892329037
2018-12-31,6487.52363393948
2019-01-01,6380.0736541486
2019-01-02,6277.22514553738
2019-01-03,6179.03404161645
2019-01-04,6085.51407345206
2019-01-05,5996.64679833852
2019-01-06,5912.3938347024
2019-01-07,5832.71148427959
2019-01-08,5757.56786006588
2019-01-09,5686.96253033267
2019-01-10,5620.94853203688
2019-01-11,5559.65640182616
2019-01-12,5503.31962550757
2019-01-13,5452.30063021273
2019-01-14,5407.11615853497
2019-01-15,5368.46059982337
2019-01-16,5337.22564665372
2019-01-17,5314.51453395862
2019-01-18,5301.64914253924
2019-01-19,5300.16843753726
2019-01-20,5311.81708008125
2019-01-21,5338.5235887975
2019-01-22,5382.36810342782
2019-01-23,5445.54055643293
2019-01-24,5530.29081175354
2019-01-25,5638.87299562449
2019-01-26,5773.48674026938
2019-01-27,5936.21832437313
2019-01-28,6128.98469182957
2019-01-29,6353.4830659859
2019-01-30,6611.14838912158
2019-01-31,6903.12017221065
2019-02-01,7230.21961926256
2019-02-02,7592.93717608939
2019-02-03,7991.43001643457
2019-02-04,8425.5284703158
2019-02-05,8894.75004769023
2019-02-06,9398.3195194914
2019-02-07,9935.19347319475
2019-02-08,10504.0878339952
2019-02-09,11103.5070018658
2019-02-10,11731.7734650227
2019-02-11,12387.0569811379
2019-02-12,13067.402644506
2019-02-13,13770.7573628941
2019-02-14,14494.9944412875
2019-02-15,15237.9361064274
2019-02-16,15997.3739055914
2019-02-17,16771.0869784278
2019-02-18,17556.8582366817
2019-02-19,18352.4884993039
2019-02-20,19155.8086259799
2019-02-21,19964.6896768022
2019-02-22,20777.0511054901
2019-02-23,21590.866973761
2019-02-24,22404.1701600804
2019-02-25,23215.0545315799
2019-02-26,24021.6750572291
2019-02-27,24822.2458665697
2019-02-28,25615.0363035821
2019-03-01,26398.36509052
2019-03-02,27170.5928010584
2019-03-03,27930.1129431707
2019-03-04,28675.3420646581
2019-03-05,29404.7094106108
2019-03-06,30116.6467722008
2019-03-07,30809.5792580279
2019-03-08,31481.9177795125
2019-03-09,32132.0540575484
2019-03-10,32758.3589176318
2019-03-11,33359.1845376433
2019-03-12,33932.8711446137
2019-03-13,34477.7584293785
2019-03-14,34992.2016737565
2019-03-15,35474.5922835817
2019-03-16,35923.3821176629
2019-03-17,36337.1107252758
2019-03-18,36714.4343799209
2019-03-19,37054.1556471911
2019-03-20,37355.2521644368
2019-03-21,37616.90334465
2019-03-22,37838.5138414872
2019-03-23,38019.7328122497
2019-03-24,38160.4682694812
2019-03-25,38260.8960943384
2019-03-26,38321.4635702244
2019-03-27,38342.8875601595
2019-03-28,38326.1476777743
2019-03-29,38272.4749776813
2019-03-30,38183.3368109353
2019-03-31,38060.4185559152
2019-04-01,37905.6029495812
2019-04-02,37720.9477172602
2019-04-03,37508.6621411186
2019-04-04,37271.0831288447
2019-04-05,37010.6512545751
2019-04-06,36729.8871521001
2019-04-07,36431.3685524155
2019-04-08,36117.7081783664
2019-04-09,35791.5326413617
2019-04-10,35455.462430249
2019-04-11,35112.0930406019
2019-04-12,34763.977263114
2019-04-13,34413.6086311857
2019-04-14,34063.4060183923
2019-04-15,33715.6993744809
2019-04-16,33372.7165919355
2019-04-17,33036.5715021707
2019-04-18,32709.2530093838
2019-04-19,32392.615379551
2019-04-20,32088.369710714
2019-04-21,31798.0766175701
2019-04-22,31523.1401676299
2019-04-23,31264.8031073225
2019-04-24,31024.1434140543
2019-04-25,30802.0722043001
2019-04-26,30599.3330184273
2019-04-27,30416.5024904505
2019-04-28,30253.9923957656
2019-04-29,30112.0530527628
2019-04-30,29990.7780357906
2019-05-01,29890.1101380478
2019-05-02,29809.8485044431
2019-05-03,29749.6568370697
2019-05-04,29709.0725604404
2019-05-05,29687.5168206349
2019-05-06,29684.3051825088
2019-05-07,29698.6588824344
2019-05-08,29729.7164908307
2019-05-09,29776.545838967
2019-05-10,29838.1560679949
2019-05-11,29913.5096645367
2019-05-12,30001.5343559607
2019-05-13,30101.1347491561
2019-05-14,30211.2036085713
2019-05-15,30330.6326818855
2019-05-16,30458.3229943358
2019-05-17,30593.1945448934
2019-05-18,30734.1953487137
2019-05-19,30880.3097802287
2019-05-20,31030.5661797021
2019-05-21,31184.0436929201
2019-05-22,31339.878319031
2019-05-23,31497.2681455262
2019-05-24,31655.4777523024
2019-05-25,31813.841769051
2019-05-26,31971.7675723679
2019-05-27,32128.7371114819
2019-05-28,32284.3078548926
2019-05-29,32438.1128549656
2019-05-30,32589.8599340747
2019-05-31,32739.3300044735
2019-06-01,32886.3745448496
2019-06-02,33030.9122693713
2019-06-03,33172.925039664
2019-06-04,33312.4530860301
2019-06-05,33449.5896205691
2019-06-06,33584.4749407516
2019-06-07,33717.2901363705
2019-06-08,33848.2505245449
2019-06-09,33977.5989455363
2019-06-10,34105.5990556584
2019-06-11,34232.5287518907
2019-06-12,34358.6738556567
2019-06-13,34484.3221707017
2019-06-14,34609.7580126469
2019-06-15,34735.257286524
2019-06-16,34861.0831646841
2019-06-17,34987.4823924128
2019-06-18,35114.6822239753
2019-06-19,35242.8879692043
2019-06-20,35372.2811115174
2019-06-21,35503.0179434765
2019-06-22,35635.228656385
2019-06-23,35769.0168162204
2019-06-24,35904.4591592814
2019-06-25,36041.6056467463
2019-06-26,36180.4797270544
2019-06-27,36321.0787675872
2019-06-28,36463.3746313641
2019-06-29,36607.3143892214
2019-06-30,36752.8211721058
2019-07-01,36899.7951807374
2019-07-02,37048.114880221
2019-07-03,37197.6384146521
2019-07-04,37348.2052810252
2019-07-05,37499.6383026538
2019-07-06,37651.7459398586
2019-07-07,37804.3249700078
2019-07-08,37957.1635603306
2019-07-09,38110.0447455554
2019-07-10,38262.7503086895
2019-07-11,38415.0650474901
2019-07-12,38566.7813917385
2019-07-13,38717.7043177042
2019-07-14,38867.6564865551
2019-07-15,39016.4835133902
2019-07-16,39164.0592535532
2019-07-17,39310.2909735254
2019-07-18,39455.1242557591
2019-07-19,39598.5474711529
2019-07-20,39740.5956405613
2019-07-21,39881.3534989587
2019-07-22,40020.9575739979
2019-07-23,40159.5970961062
2019-07-24,40297.5135713626
2019-07-25,40434.9988724175
2019-07-26,40572.3917376095
2019-07-27,40710.0726146016
2019-07-28,40848.456842036
2019-07-29,40987.9862296886
2019-07-30,41129.1191721529
2019-07-31,41272.3195098336
2019-08-01,41418.0444295312
2019-08-02,41566.7317698138
2019-08-03,41718.7871578238
2019-08-04,41874.5714482187
2019-08-05,42034.3889562222
2019-08-06,42198.4769711126
2019-08-07,42366.9970015729
2019-08-08,42540.0281401723
2019-08-09,42717.5628434165
2019-08-10,42899.5053114028
2019-08-11,43085.6725244406
2019-08-12,43275.7978618431
2019-08-13,43469.5370999182
2019-08-14,43666.4764710968
2019-08-15,43866.1423719667
2019-08-16,44068.0122405405
2019-08-17,44271.5260856148
2019-08-18,44476.0981441388
2019-08-19,44681.1281641124
2019-08-20,44886.0118565899
2019-08-21,45090.1501253228
2019-08-22,45292.9567601597
2019-08-23,45493.8643641961
2019-08-24,45692.3283690861
2019-08-25,45887.8290731435
2019-08-26,46079.871709399
2019-08-27,46267.9846135394
2019-08-28,46451.7156138037
2019-08-29,46630.6268067645
2019-08-30,46804.2879156303
2019-08-31,46972.2684530381
2019-09-01,47134.1289303095
2019-09-02,47289.4113719396
2019-09-03,47437.6294095756
2019-09-04,47578.2582454775
2019-09-05,47710.7247923997
2019-09-06,47834.3983153343
2019-09-07,47948.5819201244
2019-09-08,48052.5052533233
2019-09-09,48145.3187946551
2019-09-10,48226.0901350458
2019-09-11,48293.8026356726
2019-09-12,48347.3568525295
2019-09-13,48385.5750820244
2019-09-14,48407.2093316403
2019-09-15,48410.9529419008
2019-09-16,48395.4559792267
2019-09-17,48359.3443831656
2019-09-18,48301.2426879496
2019-09-19,48219.7999525597
2019-09-20,48113.7183340987
2019-09-21,47981.7835383434
2019-09-22,47822.8961937707
2019-09-23,47636.103037915
2019-09-24,47420.6266946342
2019-09-25,47175.8927732189
2019-09-26,46901.5530470035
2019-09-27,46597.5035764176
2019-09-28,46263.8968283447
2019-09-29,45901.1471016392
2019-09-30,45509.9288816361
2019-10-01,45091.1680923799
2019-10-02,44646.0265680864
2019-10-03,44175.8803980581
2019-10-04,43682.2930868633
2019-10-05,43166.9846937335
2019-10-06,42631.7982582856
2019-10-07,42078.6648780531
2019-10-08,41509.5687790335
2019-10-09,40926.5136225029
2019-10-10,40331.4911339284
2019-10-11,39726.4529402335
2019-10-12,39113.286278264
2019-10-13,38493.7940073821
2019-10-14,37869.6791376553
2019-10-15,37242.5338836338
2019-10-16,36613.8330801331
2019-10-17,35984.9316549445
2019-10-18,35357.0657450996
2019-10-19,34731.3569667258
2019-10-20,34108.8193005496
2019-10-21,33490.3680315339
2019-10-22,32876.830177527
2019-10-23,32268.9558538296
2019-10-24,31667.4300445377
2019-10-25,31072.8842843973
2019-10-26,30485.9077946566
2019-10-27,29907.0576617176
2019-10-28,29336.8676977858
2019-10-29,28775.8556781918
2019-10-30,28224.5287109548
2019-10-31,27683.3865608483
2019-11-01,27152.9228228949
2019-11-02,26633.6239185218
2019-11-03,26125.9659705689
2019-11-04,25630.4096990458
2019-11-05,25147.3935652319
2019-11-06,24677.3254736957
2019-11-07,24220.5734157601
2019-11-08,23777.4554990667
2019-11-09,23348.2298515232
2019-11-10,22933.084909849
2019-11-11,22532.1306000592
2019-11-12,22145.3908879184
2019-11-13,21772.7981219428
2019-11-14,21414.1895122189
2019-11-15,21069.305989454
2019-11-16,20737.7935762457
2019-11-17,20419.2072837601
2019-11-18,20113.0174295548
2019-11-19,19818.6181637258
2019-11-20,19535.3378975405
2019-11-21,19262.4512564468
2019-11-22,18999.1921311282
2019-11-23,18744.7673773871
2019-11-24,18498.3707173541
2019-11-25,18259.1964184033
2019-11-26,18026.4523683985
2019-11-27,17799.3722219027
2019-11-28,17577.2263567642
2019-11-29,17359.3314492287
2019-11-30,17145.0585440392
2019-12-01,16933.8395602858
2019-12-02,16725.1722313139
2019-12-03,16518.6235260148
2019-12-04,16313.831638345
2019-12-05,16110.5066617998
2019-12-06,15908.4300861859
2019-12-07,15707.4532662826
2019-12-08,15507.4950169529
2019-12-09,15308.5384882607
2019-12-10,15110.6274684363
2019-12-11,14913.8622533581
2019-12-12,14718.3952096856
2019-12-13,14524.426145845
2019-12-14,14332.197591521
2019-12-15,14141.9900727666
2019-12-16,13954.1174567632
2019-12-17,13768.9224279774
2019-12-18,13586.7721461572
2019-12-19,13408.054126414
2019-12-20,13233.1723725562
2019-12-21,13062.5437868791
2019-12-22,12896.594872679
2019-12-23,12735.7587397933
2019-12-24,12580.4724183449
2019-12-25,12431.1744815128
2019-12-26,12288.3029744533
2019-12-27,12152.2936433762
2019-12-28,12023.5784561796
2019-12-29,11902.5844039028
2019-12-30,11789.7325705477
2019-12-31,11685.4374575188
2020-01-01,11590.1065480478
2020-01-02,11504.1400965045
2020-01-03,11427.931127467
2020-01-04,11361.8656298474
2020-01-05,11306.3229322484
2020-01-06,11261.6762470627
2020-01-07,11228.2933725728
2020-01-08,11206.5375444084
2020-01-09,11196.7684300431
2020-01-10,11199.3432623742
2020-01-11,11214.6181105492
2020-01-12,11242.9492876891
2020-01-13,11284.6948954586
2020-01-14,11340.216503812
2020-01-15,11409.8809597193
2020-01-16,11494.0623099716
2020-01-17,11593.1438086572
2020-01-18,11707.5199575829
2020-01-19,11837.5984954248
2020-01-20,11983.8022060819
2020-01-21,12146.5703559298
2020-01-22,12326.3594912923
2020-01-23,12523.6432307385
2020-01-24,12738.9105739067
2020-01-25,12972.6621265385
2020-01-26,13225.4035250796
2020-01-27,13497.6352592508
2020-01-28,13789.8380767403
2020-01-29,14102.4532644353
2020-01-30,14435.8574000046
2020-01-31,14790.3317201451
2020-02-01,15166.0270984052
2020-02-02,15562.9267506391
2020-02-03,15980.8100783094
2020-02-04,16419.2222815614
2020-02-05,16877.4551653024
2020-02-06,17354.5445036052
2020-02-07,17849.2880766716
2020-02-08,18360.2859590649
2020-02-09,18886.0011274447
2020-02-10,19424.834702037
2020-02-11,19975.2071202393
2020-02-12,20535.6351606242
2020-02-13,21104.7954458249
2020-02-14,21681.5676646837
2020-02-15,22265.0545063339
2020-02-16,22854.5791639527
2020-02-17,23449.664331553
2020-02-18,24049.998361683
2020-02-19,24655.3946169873
2020-02-20,25265.7493309541
2020-02-21,25881.0019516635
2020-02-22,26501.1004200883
2020-02-23,27125.9724525812
2020-02-24,27755.5028256646
2020-02-25,28389.515943017
2020-02-26,29027.7625607248
2020-02-27,29669.9093810242
2020-02-28,30315.5302146865
2020-02-29,30964.0974877562
2020-03-01,31614.9729782498
2020-03-02,32267.3967804301
2020-03-03,32920.4735923359
2020-03-04,33573.1555031323
2020-03-05,34224.2205273707
2020-03-06,34872.2462088946
2020-03-07,35515.5777219113
2020-03-08,36152.2900642766
2020-03-09,36780.1442133008
2020-03-10,37396.537555769
2020-03-11,37998.4495842055
2020-03-12,38582.3848564268
2020-03-13,39144.3166365491
2020-03-14,39679.6365533033
2020-03-15,40183.1180632049
2020-03-16,40648.9044332904
2020-03-17,41070.535128439
2020-03-18,41441.0273970832
2020-03-19,41753.0316204881
2020-03-20,41999.0783268731
2020-03-21,42171.9300332893
2020-03-22,42265.0406077494
2020-03-23,42273.1076226751
2020-03-24,42192.6797892987
2020-03-25,42022.7552482336
2020-03-26,41765.2836109597
2020-03-27,41425.4739204808
2020-03-28,41011.8206034094
2020-03-29,40535.7942397495
2020-03-30,40011.1998049412
2020-03-31,39453.2691793783
2020-04-01,38877.6088555845
2020-04-02,38299.1510876848
2020-04-03,37731.2491593794
2020-04-04,37185.0190526023
2020-04-05,36668.974379104
2020-04-06,36188.9460614703
2020-04-07,35748.2364961453
2020-04-08,35347.9360836738
2020-04-09,34987.3271309646
2020-04-10,34664.3107245334
2020-04-11,34375.8094548487
2020-04-12,34118.1171316496
2020-04-13,33887.1822662293
2020-04-14,33678.8235678769
2020-04-15,33488.8829429952
2020-04-16,33313.3252302454
2020-04-17,33148.2951530434
2020-04-18,32990.1416667824
2020-04-19,32835.4187693037
2020-04-20,32680.8704508873
2020-04-21,32523.4061107331
2020-04-22,32360.0716414421
2020-04-23,32188.0205647388
2020-04-24,32004.4891129598
2020-04-25,31806.7789765685
2020-04-26,31592.2515359652
2020-04-27,31358.3376963812
2020-04-28,31102.5678399435
2020-04-29,30822.6267352399
2020-04-30,30516.4382599094
2020-05-01,30182.2841561606
2020-05-02,29818.9593126052
2020-05-03,29425.9627431338
2020-05-04,29003.7180482745
2020-05-05,28553.8094702138
2020-05-06,28079.2100117825
2020-05-07,27584.4677216453
2020-05-08,27075.8075931246
2020-05-09,26561.1031674146
2020-05-10,26049.6779040116
2020-05-11,25551.914664076
2020-05-12,25078.6821674513
2020-05-13,24640.625249644
2020-05-14,24247.4016789657
2020-05-15,23906.9705448231
2020-05-16,23625.0365738055
2020-05-17,23404.7289434196
2020-05-18,23246.5488338148
2020-05-19,23148.5701424601
2020-05-20,23106.8365785469
2020-05-21,23115.8753559083
2020-05-22,23169.2452205443
2020-05-23,23260.0503680331
2020-05-24,23381.3743396637
2020-05-25,23526.6117146565
2020-05-26,23689.6951093395
2020-05-27,23865.228316778
2020-05-28,24048.5433735034
2020-05-29,24235.70125727
2020-05-30,24423.4545538623
2020-05-31,24609.187368109
2020-06-01,24790.8441593228
2020-06-02,24966.8557706323
2020-06-03,25136.0680486172
2020-06-04,25297.6762223205
2020-06-05,25451.1665957171
2020-06-06,25596.2660062028
2020-06-07,25732.8987966268
2020-06-08,25861.1506302062
2020-06-09,25981.238255081
2020-06-10,26093.4842280158
2020-06-11,26198.2955840037
2020-06-12,26296.1454558626
2020-06-13,26387.5566842837
2020-06-14,26473.0865041435
2020-06-15,26553.311446695
2020-06-16,26628.8116680345
2020-06-17,26700.1540195733
2020-06-18,26767.8733429156
2020-06-19,26832.4517345069
2020-06-20,26894.2959240905
2020-06-21,26953.7134805924
2020-06-22,27010.8893143819
2020-06-23,27065.8648557397
2020-06-24,27118.523249538
2020-06-25,27168.584705271
2020-06-26,27215.6164592356
2020-06-27,27259.0612540418
2020-06-28,27298.2864795497
2020-06-29,27332.6530408676
2020-06-30,27361.5989469828
2020-07-01,27384.7284042826
2020-07-02,27401.8941145167
2020-07-03,27413.2597778994
2020-07-04,27419.332184008
2020-07-05,27420.9574240774
2020-07-06,27419.2823396197
2020-07-07,27415.688453701
2020-07-08,27411.7096520272
2020-07-09,27408.9459791867
2020-07-10,27408.9843124355
2020-07-11,27413.333344926
2020-07-12,27423.3764629145
2020-07-13,27440.3427277104
2020-07-14,27465.2938162242
2020-07-15,27499.123538515
2020-07-16,27542.5662479935
2020-07-17,27596.2107793346
2020-07-18,27660.5171867677
2020-07-19,27735.8342799688
2020-07-20,27822.4166231174
2020-07-21,27920.44020641
2020-07-22,28030.0164014218
2020-07-23,28151.2040842647
2020-07-24,28284.0199782069
2020-07-25,28428.4473573337
2020-07-26,28584.4432890726
2020-07-27,28751.9445952116
2020-07-28,28930.8726925587
2020-07-29,29121.1374454983
2020-07-30,29322.6401298876
2020-07-31,29535.2755751506
2020-08-01,29758.9335215967
2020-08-02,29993.4992044615
2020-08-03,30238.8531558991
2020-08-04,30494.8702017928
2020-08-05,30761.4176223051
2020-08-06,31038.3524439558
2020-08-07,31325.5178370576
2020-08-08,31622.7386057645
2020-08-09,31929.8157788507
2020-08-10,32246.5203373921
2020-08-11,32572.5861501599
2020-08-12,32907.7022276821
2020-08-13,33251.5044499594
2020-08-14,33603.5669685744
2020-08-15,33963.3935286714
2020-08-16,34330.4089968728
2020-08-17,34703.9514141767
2020-08-18,35083.2649147978
2020-08-19,35467.4938595451
2020-08-20,35855.6785230946
2020-08-21,36246.7526467365
2020-08-22,36639.5431214396
2020-08-23,37032.7720013813
2020-08-24,37425.0609679917
2020-08-25,37814.9382729751
2020-08-26,38200.848090882
2020-08-27,38581.1621134955
2020-08-28,38954.1931257877
2020-08-29,39318.2102223898
2020-08-30,39671.4552594777
2020-08-31,40012.1600934777
2020-09-01,40338.564137215
2020-09-02,40648.9317664631
2020-09-03,40941.5691340184
2020-09-04,41214.8399916382
2020-09-05,41467.1801785518
2020-09-06,41697.1105041735
2020-09-07,41903.247827291
2020-09-08,42084.3142097133
2020-09-09,42239.1440950439
2020-09-10,42366.6895295363
2020-09-11,42466.0234994979
2020-09-12,42536.3415069309
2020-09-13,42576.9615414682
2020-09-14,42587.3226323176
2020-09-15,42566.9821796574
2020-09-16,42515.6122718885
2020-09-17,42432.9951947844
2020-09-18,42319.0183323891
2020-09-19,42173.6686489938
2020-09-20,41997.0269280109
2020-09-21,41789.2619282331
2020-09-22,41550.6246017595
2020-09-23,41281.4425014819
2020-09-24,40982.1144899618
2020-09-25,40653.1058460438
2020-09-26,40294.9438507747
2020-09-27,39908.2139200656
2020-09-28,39493.5563379334
2020-09-29,39051.6636308366
2020-09-30,38583.2786103551
2020-10-01,38089.1930979687
2020-10-02,37570.2473317482
2020-10-03,37027.3300401678
2020-10-04,36461.3791528955
2020-10-05,35873.383102267
2020-10-06,35264.382652324
2020-10-07,34635.4731749765
2020-10-08,33987.8072754219
2020-10-09,33322.5976518546
2020-10-10,32641.1200583808
2020-10-11,31944.7162255485
2020-10-12,31234.7965808564
2020-10-13,30512.8426027567
2020-10-14,29780.4086368664
2020-10-15,29039.1230030137
2020-10-16,28290.6882270018
2020-10-17,27536.8802419461
2020-10-18,26779.5464209112
2020-10-19,26020.60232519
2020-10-20,25262.0270805251
2020-10-21,24505.8573260873
2020-10-22,23754.1797170831
2020-10-23,23009.1220001101
2020-10-24,22272.8427193564
2020-10-25,21547.5196497986
2020-10-26,20835.3370890815
2020-10-27,20138.4721712208
2020-10-28,19459.080391276
2020-10-29,18799.2805496441
2020-10-30,18161.1393368393
2020-10-31,17546.6557842249
2020-11-01,16957.7458031385
2020-11-02,16396.2270246531
2020-11-03,15863.8041355635
2020-11-04,15362.0548841396
2020-11-05,14892.4169029441
2020-11-06,14456.1754669421
2020-11-07,14054.4522745803
2020-11-08,13688.1953088208
2020-11-09,13358.1698054415
2020-11-10,13064.9503283161
2020-11-11,12808.913926634
2020-11-12,12590.2343277307
2020-11-13,12408.8771016938
2020-11-14,12264.5957203641
2020-11-15,12156.9284236932
2020-11-16,12085.1958004639
2020-11-17,12048.4989877902
2020-11-18,12045.7183941931
2020-11-19,12075.5128539201
2020-11-20,12136.3191250795
2020-11-21,12226.351650598
2020-11-22,12343.6025085496
2020-11-23,12485.8414866304
2020-11-24,12650.6162241054
2020-11-25,12835.2523731259
2020-11-26,13036.8537396909
2020-11-27,13252.3023724488
2020-11-28,13478.2585749524
2020-11-29,13711.1608237145
2020-11-30,13947.2255804651
2020-12-01,14182.4469923323
